,Poem Title,line
637,MOTLEY,"Spake I not plainly, then?"
638,MOTLEY,"Yet Pity whispered, ‘Why?’"
639,MOTLEY,
640,MOTLEY,"Thou silly thing, off to thy daisies go."
641,MOTLEY,"Mine was not news for child to know,"
642,MOTLEY,And Death--no ears hath. He hath supped where creep
643,MOTLEY,Eyeless worms in hush of sleep;
644,MOTLEY,"Yet, when he smiles, the hand he draws"
645,MOTLEY,Athwart his grinning jaws--
646,MOTLEY,"Faintly the thin bones rattle, and--There, there;"
647,MOTLEY,Hearken how my bells in the air
648,MOTLEY,Drive away care!...
649,MOTLEY,
650,MOTLEY,"Nay, but a dream I had"
651,MOTLEY,Of a world all mad.
652,MOTLEY,"Not simple happy mad like me,"
653,MOTLEY,Who am mad like an empty scene
654,MOTLEY,"Of water and willow tree,"
655,MOTLEY,Where the wind hath been;
656,MOTLEY,"But that foul Satan-mad,"
657,MOTLEY,"Who rots in his own head,"
658,MOTLEY,"And counts the dead,"
659,MOTLEY,Not honest one--and two--
660,MOTLEY,"But for the ghosts they were,"
661,MOTLEY,"Brave, faithful, true,"
662,MOTLEY,"When head in air,"
663,MOTLEY,In Earth’s clear green and blue
664,MOTLEY,Heaven they did share
665,MOTLEY,With Beauty who bade them there....
666,MOTLEY,
667,MOTLEY,"There, now! Death goes--"
668,MOTLEY,Mayhap I’ve wearied him.
669,MOTLEY,"Ay, and the light doth dim,"
670,MOTLEY,"And asleep ’s the rose,"
671,MOTLEY,And tired Innocence
672,MOTLEY,In dreams is hence....
673,MOTLEY,"Come, Love, my lad,"
674,MOTLEY,"Nodding that drowsy head,"
675,MOTLEY,’Tis time thy prayers were said!
676,MOTLEY,
677,MOTLEY,
678,MOTLEY,
679,MOTLEY,
680,TO E. T.: 1917,TO E. T.: 1917
681,TO E. T.: 1917,
682,TO E. T.: 1917,
683,TO E. T.: 1917,"You sleep too well--too far away,"
684,TO E. T.: 1917,For sorrowing word to soothe or wound;
685,TO E. T.: 1917,Your very quiet seems to say
686,TO E. T.: 1917,How longed-for a peace you have found.
687,TO E. T.: 1917,
688,TO E. T.: 1917,"Else, had not death so lured you on,"
689,TO E. T.: 1917,You would have grieved--’twixt joy and fear--
690,TO E. T.: 1917,To know how my small loving son
691,TO E. T.: 1917,"Had wept for you, my dear."
692,TO E. T.: 1917,
693,TO E. T.: 1917,
694,TO E. T.: 1917,
695,TO E. T.: 1917,
696,ALEXANDER,ALEXANDER
697,ALEXANDER,
698,ALEXANDER,
699,ALEXANDER,"It was the great Alexander,"
700,ALEXANDER,"Capped with a golden helm,"
701,ALEXANDER,"Sate in the ages, in his floating ship,"
702,ALEXANDER,In a dead calm.
703,ALEXANDER,
704,ALEXANDER,Voices of sea-maids singing
705,ALEXANDER,Wandered across the deep:
706,ALEXANDER,The sailors labouring on their oars
707,ALEXANDER,"Rowed, as in sleep."
708,ALEXANDER,
709,ALEXANDER,"All the high pomp of Asia,"
710,ALEXANDER,"Charmed by that siren lay,"
711,ALEXANDER,"Out of their weary and dreaming minds,"
712,ALEXANDER,Faded away.
713,ALEXANDER,
714,ALEXANDER,"Like a bold boy sate their Captain,"
715,ALEXANDER,"His glamour withered and gone,"
716,ALEXANDER,"In the souls of his brooding mariners,"
717,ALEXANDER,While the song pined on.
718,ALEXANDER,
719,ALEXANDER,"Time like a falling dew,"
720,ALEXANDER,Life like the scene of a dream
721,ALEXANDER,"Laid between slumber and slumber,"
722,ALEXANDER,Only did seem....
723,ALEXANDER,
724,ALEXANDER,"O Alexander, then,"
725,ALEXANDER,"In all us mortals too,"
726,ALEXANDER,Wax thou not bold--too bold
727,ALEXANDER,On the wave dark-blue!
728,ALEXANDER,
729,ALEXANDER,"Come the calm, infinite night,"
730,ALEXANDER,Who then will hear
731,ALEXANDER,Aught save the singing
732,ALEXANDER,Of the sea-maids clear?
733,ALEXANDER,
734,ALEXANDER,
735,ALEXANDER,
736,ALEXANDER,
737,FOR ALL THE GRIEF,FOR ALL THE GRIEF
738,FOR ALL THE GRIEF,
739,FOR ALL THE GRIEF,
740,FOR ALL THE GRIEF,For all the grief I have given with words
741,FOR ALL THE GRIEF,"May now a few clear flowers blow,"
742,FOR ALL THE GRIEF,"In the dust, and the heat, and the silence of birds,"
743,FOR ALL THE GRIEF,Where the lonely go.
744,FOR ALL THE GRIEF,
745,FOR ALL THE GRIEF,For the thing unsaid that heart asked of me
746,FOR ALL THE GRIEF,"Be a dark, cool water calling--calling"
747,FOR ALL THE GRIEF,"To the footsore, benighted, solitary,"
748,FOR ALL THE GRIEF,When the shadows are falling.
749,FOR ALL THE GRIEF,
750,FOR ALL THE GRIEF,"O, be beauty for all my blindness,"
751,FOR ALL THE GRIEF,"A moon in the air where the weary wend,"
752,FOR ALL THE GRIEF,And dews burdened with loving-kindness
753,FOR ALL THE GRIEF,In the dark of the end.
754,FOR ALL THE GRIEF,
755,FOR ALL THE GRIEF,
756,FOR ALL THE GRIEF,
757,FOR ALL THE GRIEF,
758,FAREWELL,FAREWELL
759,FAREWELL,
760,FAREWELL,
761,FAREWELL,When I lie where shades of darkness
762,FAREWELL,"Shall no more assail mine eyes,"
763,FAREWELL,Nor the rain make lamentation
764,FAREWELL,When the wind sighs;
765,FAREWELL,How will fare the world whose wonder
766,FAREWELL,Was the very proof of me?
767,FAREWELL,"Memory fades, must the remembered"
768,FAREWELL,Perishing be?
769,FAREWELL,
770,FAREWELL,"Oh, when this my dust surrenders"
771,FAREWELL,"Hand, foot, lip, to dust again,"
772,FAREWELL,May these loved and loving faces
773,FAREWELL,Please other men!
774,FAREWELL,May the rusting harvest hedgerow
775,FAREWELL,"Still the Traveller’s Joy entwine,"
776,FAREWELL,And as happy children gather
777,FAREWELL,Posies once mine.
778,FAREWELL,
779,FAREWELL,"Look thy last on all things lovely,"
780,FAREWELL,Every hour. Let no night
781,FAREWELL,Seal thy sense in deathly slumber
782,FAREWELL,Till to delight
783,FAREWELL,Thou have paid thy utmost blessing;
784,FAREWELL,Since that all things thou wouldst praise
785,FAREWELL,Beauty took from those who loved them
786,FAREWELL,In other days.
787,FAREWELL,
788,FAREWELL,
789,FAREWELL,
790,FAREWELL,
791,CLEAR EYES,CLEAR EYES
792,CLEAR EYES,
793,CLEAR EYES,
794,CLEAR EYES,"Clear eyes do dim at last,"
795,CLEAR EYES,And cheeks outlive their rose.
796,CLEAR EYES,"Time, heedless of the past,"
797,CLEAR EYES,No loving-kindness knows;
798,CLEAR EYES,Chill unto mortal lip
799,CLEAR EYES,Still Lethe flows.
800,CLEAR EYES,
801,CLEAR EYES,"Griefs, too, but brief while stay,"
802,CLEAR EYES,"And sorrow, being o’er,"
803,CLEAR EYES,"Its salt tears shed away,"
804,CLEAR EYES,Woundeth the heart no more.
805,CLEAR EYES,Stealthily lave those waters
806,CLEAR EYES,That solemn shore.
807,CLEAR EYES,
808,CLEAR EYES,"Ah, then, sweet face burn on,"
809,CLEAR EYES,While yet quick memory lives!
810,CLEAR EYES,"And Sorrow, ere thou art gone,"
811,CLEAR EYES,Know that my heart forgives--
812,CLEAR EYES,"Ere yet, grown cold in peace,"
813,CLEAR EYES,"It loves not, nor grieves."
814,CLEAR EYES,
815,CLEAR EYES,
816,CLEAR EYES,
817,CLEAR EYES,
818,MUSIC,MUSIC
819,MUSIC,
820,MUSIC,
821,MUSIC,"When music sounds, gone is the earth I know,"
822,MUSIC,And all her lovely things even lovelier grow;
823,MUSIC,"Her flowers in vision flame, her forest trees,"
824,MUSIC,"Lift burdened branches, stilled with ecstasies."
825,MUSIC,
826,MUSIC,"When music sounds, out of the water rise"
827,MUSIC,"Naiads whose beauty dims my waking eyes,"
828,MUSIC,"Rapt in strange dream burns each enchanted face,"
829,MUSIC,With solemn echoing stirs their dwelling-place.
830,MUSIC,
831,MUSIC,"When music sounds, all that I was I am"
832,MUSIC,Ere to this haunt of brooding dust I came;
833,MUSIC,While from Time’s woods break into distant song
834,MUSIC,"The swift-winged hours, as I hasten along."
835,MUSIC,
836,MUSIC,
837,MUSIC,
838,MUSIC,
839,IN A CHURCHYARD,IN A CHURCHYARD
840,IN A CHURCHYARD,
841,IN A CHURCHYARD,
842,IN A CHURCHYARD,As children bidden to go to bed
843,IN A CHURCHYARD,"Puff out their candle’s light,"
844,IN A CHURCHYARD,Since that the natural dark is best
845,IN A CHURCHYARD,For them to take their flight
846,IN A CHURCHYARD,
847,IN A CHURCHYARD,Into the realm of sleep: so we
848,IN A CHURCHYARD,God’s bidding did obey;
849,IN A CHURCHYARD,"Not without fear our tired eyes shut,"
850,IN A CHURCHYARD,And wait--and wait--the day.
851,IN A CHURCHYARD,
852,IN A CHURCHYARD,
853,IN A CHURCHYARD,
854,IN A CHURCHYARD,
855,TWO HOUSES,TWO HOUSES
856,TWO HOUSES,
857,TWO HOUSES,
858,TWO HOUSES,In the strange city of life
859,TWO HOUSES,Two houses I know well:
860,TWO HOUSES,"One wherein Silence a garden hath,"
861,TWO HOUSES,And one where Dark doth dwell.
862,TWO HOUSES,
863,TWO HOUSES,"Roof unto roof they stand,"
864,TWO HOUSES,"Shadowing the dizzied street,"
865,TWO HOUSES,Where Vanity flaunts her gilded booths
866,TWO HOUSES,In the noontide glare and heat.
867,TWO HOUSES,
868,TWO HOUSES,Green-graped upon their walls
869,TWO HOUSES,"The ancient, hoary vine"
870,TWO HOUSES,Hath clustered their carven lichenous stones
871,TWO HOUSES,With tendril serpentine.
872,TWO HOUSES,
873,TWO HOUSES,"And ever and anon,"
874,TWO HOUSES,"Dazed in that clamorous throng,"
875,TWO HOUSES,I thirst for the soundless fount that stills
876,TWO HOUSES,Those orchards mute of song.
877,TWO HOUSES,
878,TWO HOUSES,"Knock, knock! nor knock in vain."
879,TWO HOUSES,"Heart, all thy secrets tell"
880,TWO HOUSES,Where Silence a fast-sealed garden hath
881,TWO HOUSES,Where Dark doth dwell.
882,TWO HOUSES,
883,TWO HOUSES,
884,HERE ENDS THE SUNKEN GARDEN AND,HERE ENDS THE SUNKEN GARDEN AND
885,HERE ENDS THE SUNKEN GARDEN AND,Other Poems by Walter De La Mare the Typography
886,HERE ENDS THE SUNKEN GARDEN AND,and Binding arranged by Cyril William Beaumont
887,HERE ENDS THE SUNKEN GARDEN AND,Printed on his Press in London and Published
888,HERE ENDS THE SUNKEN GARDEN AND,by him at 75 Charing Cross Road in the
889,HERE ENDS THE SUNKEN GARDEN AND,City of Westminster Completed
890,HERE ENDS THE SUNKEN GARDEN AND,on the first day of December
891,MDCCCCXVII,MDCCCCXVII
892,MDCCCCXVII,
893,MDCCCCXVII,[Illustration]
894,MDCCCCXVII,
895,MDCCCCXVII,The Binding has been
896,MDCCCCXVII,executed by F. Sangorski and G. Sutcliffe
897,MDCCCCXVII,
898,MDCCCCXVII,
899,MDCCCCXVII,
900,MDCCCCXVII,
901,MDCCCCXVII,
902,MDCCCCXVII,
903,MDCCCCXVII,
904,MDCCCCXVII,
905,MDCCCCXVII,
906,MDCCCCXVII,
