,Poem Title,line
2229,C.S.A.,And they murmur around us as murmur the waves
2230,C.S.A.,That sigh on the shore at the dying of day.
2231,C.S.A.,
2232,C.S.A.,"They come, sad as tears to the eyes that are bright;"
2233,C.S.A.,"They come, sweet as smiles to the lips that are pale;"
2234,C.S.A.,"They come, dim as dreams in the depths of the night;"
2235,C.S.A.,"They come, fair as flowers to the summerless vale."
2236,C.S.A.,
2237,C.S.A.,"There is not a heart that is not haunted so,"
2238,C.S.A.,"Though far we may stray from the scenes of the past,"
2239,C.S.A.,"Its memories will follow wherever we go,"
2240,C.S.A.,And the days that were first sway the days that are last.
2241,C.S.A.,
2242,C.S.A.,
2243,C.S.A.,
2244,C.S.A.,
2245,C.S.A.,The Prayer of the South
2246,C.S.A.,
2247,C.S.A.,
2248,C.S.A.,
2249,C.S.A.,My brow is bent beneath a heavy rod!
2250,C.S.A.,My face is wan and white with many woes!
2251,C.S.A.,"But I will lift my poor chained hands to God,"
2252,C.S.A.,"And for my children pray, and for my foes."
2253,C.S.A.,Beside the graves where thousands lowly lie
2254,C.S.A.,"I kneel, and weeping for each slaughtered son,"
2255,C.S.A.,"I turn my gaze to my own sunny sky,"
2256,C.S.A.,"And pray, O Father, let Thy will be done!"
2257,C.S.A.,
2258,C.S.A.,"My heart is filled with anguish, deep and vast!"
2259,C.S.A.,My hopes are buried with my children's dust!
2260,C.S.A.,"My joys have fled, my tears are flowing fast!"
2261,C.S.A.,"In whom, save Thee, our Father, shall I trust?"
2262,C.S.A.,"Ah! I forgot Thee, Father, long and oft,"
2263,C.S.A.,"When I was happy, rich, and proud, and free;"
2264,C.S.A.,"But conquered now, and crushed, I look aloft,"
2265,C.S.A.,"And sorrow leads me, Father, back to Thee."
2266,C.S.A.,
2267,C.S.A.,Amid the wrecks that mark the foeman's path
2268,C.S.A.,"I kneel, and wailing o'er my glories gone,"
2269,C.S.A.,"I still each thought of hate, each throb of wrath,"
2270,C.S.A.,"And whisper, Father, let Thy will be done!"
2271,C.S.A.,"Pity me, Father of the desolate!"
2272,C.S.A.,Alas! my burdens are so hard to bear;
2273,C.S.A.,"Look down in mercy on my wretched fate,"
2274,C.S.A.,"And keep me, guard me, with Thy loving care."
2275,C.S.A.,
2276,C.S.A.,"Pity me, Father, for His holy sake,"
2277,C.S.A.,"Whose broken heart bled at the feet of grief,"
2278,C.S.A.,"That hearts of earth, whenever they shall break,"
2279,C.S.A.,Might go to His and find a sure relief.
2280,C.S.A.,"Ah, me, how dark!  Is this a brief eclipse?"
2281,C.S.A.,Or is it night with no to-morrow's sun?
2282,C.S.A.,"O Father! Father! with my pale, sad lips,"
2283,C.S.A.,"And sadder heart, I pray Thy will be done."
2284,C.S.A.,
2285,C.S.A.,"My homes are joyless, and a million mourn"
2286,C.S.A.,Where many met in joys forever flown;
2287,C.S.A.,"Whose hearts were light, are burdened now and torn,"
2288,C.S.A.,"Where many smiled, but one is left to moan."
2289,C.S.A.,"And ah! the widow's wails, the orphan's cries,"
2290,C.S.A.,Are morning hymn and vesper chant to me;
2291,C.S.A.,And groans of men and sounds of women's sighs
2292,C.S.A.,"Commingle, Father, with my prayer to Thee."
2293,C.S.A.,
2294,C.S.A.,Beneath my feet ten thousand children dead --
2295,C.S.A.,Oh! how I loved each known and nameless one!
2296,C.S.A.,Above their dust I bow my crownless head
2297,C.S.A.,"And murmur:  Father, still Thy will be done."
2298,C.S.A.,"Ah! Father, Thou didst deck my own loved land"
2299,C.S.A.,"With all bright charms, and beautiful and fair;"
2300,C.S.A.,"But foeman came, and with a ruthless hand,"
2301,C.S.A.,"Spread ruin, wreck, and desolation there."
2302,C.S.A.,
2303,C.S.A.,"Girdled with gloom, of all my brightness shorn,"
2304,C.S.A.,"And garmented with grief, I kiss Thy rod,"
2305,C.S.A.,"And turn my face, with tears all wet and worn,"
2306,C.S.A.,To catch one smile of pity from my God.
2307,C.S.A.,"Around me blight, where all before was bloom,"
2308,C.S.A.,"And so much lost, alas! and nothing won"
2309,C.S.A.,Save this -- that I can lean on wreck and tomb
2310,C.S.A.,"And weep, and weeping, pray Thy will be done."
2311,C.S.A.,
2312,C.S.A.,"And oh! 'tis hard to say, but said, 'tis sweet;"
2313,C.S.A.,"The words are bitter, but they hold a balm --"
2314,C.S.A.,"A balm that heals the wounds of my defeat,"
2315,C.S.A.,And lulls my sorrow into holy calm.
2316,C.S.A.,"It is the prayer of prayers, and how it brings,"
2317,C.S.A.,"When heard in heaven, peace and hope to me!"
2318,C.S.A.,When Jesus prayed it did not angels' wings
2319,C.S.A.,Gleam 'mid the darkness of Gethsemane?
2320,C.S.A.,
2321,C.S.A.,"My children, Father, Thy forgiveness need;"
2322,C.S.A.,Alas! their hearts have only place for tears!
2323,C.S.A.,"Forgive them, Father, ev'ry wrongful deed,"
2324,C.S.A.,And every sin of those four bloody years;
2325,C.S.A.,"And give them strength to bear their boundless loss,"
2326,C.S.A.,And from their hearts take every thought of hate;
2327,C.S.A.,"And while they climb their Calvary with their cross,"
2328,C.S.A.,"Oh! help them, Father, to endure its weight."
2329,C.S.A.,
2330,C.S.A.,"And for my dead, my Father, may I pray?"
2331,C.S.A.,"Ah! sighs may soothe, but prayer shall soothe me more!"
2332,C.S.A.,I keep eternal watch above their clay;
2333,C.S.A.,"Oh! rest their souls, my Father, I implore;"
2334,C.S.A.,Forgive my foes -- they know not what they do --
2335,C.S.A.,Forgive them all the tears they made me shed;
2336,C.S.A.,"Forgive them, though my noblest sons they slew,"
2337,C.S.A.,"And bless them, though they curse my poor, dear dead."
2338,C.S.A.,
2339,C.S.A.,"Oh! may my woes be each a carrier dove,"
2340,C.S.A.,"With swift, white wings, that, bathing in my tears,"
2341,C.S.A.,"Will bear Thee, Father, all my prayers of love,"
2342,C.S.A.,And bring me peace in all my doubts and fears.
2343,C.S.A.,"Father, I kneel, 'mid ruin, wreck, and grave --"
2344,C.S.A.,"A desert waste, where all was erst so fair --"
2345,C.S.A.,And for my children and my foes I crave
2346,C.S.A.,"Pity and pardon.  Father, hear my prayer!"
2347,C.S.A.,
2348,C.S.A.,
2349,C.S.A.,
2350,C.S.A.,
2351,C.S.A.,Feast of the Assumption
2352,C.S.A.,
2353,C.S.A.,"""A Night Prayer"""
2354,C.S.A.,
2355,C.S.A.,
2356,C.S.A.,
2357,C.S.A.,Dark!  Dark!  Dark!
2358,C.S.A.,The sun is set; the day is dead:
2359,C.S.A.,Thy Feast has fled;
2360,C.S.A.,My eyes are wet with tears unshed;
2361,C.S.A.,I bow my head;
2362,C.S.A.,Where the star-fringed shadows softly sway
2363,C.S.A.,"I bend my knee,"
2364,C.S.A.,"And, like a homesick child, I pray,"
2365,C.S.A.,"Mary, to thee."
2366,C.S.A.,
2367,C.S.A.,Dark!  Dark!  Dark!
2368,C.S.A.,"And, all the day -- since white-robed priest"
2369,C.S.A.,"In farthest East,"
2370,C.S.A.,"In dawn's first ray -- began the Feast,"
2371,C.S.A.,I -- I the least --
2372,C.S.A.,"Thy least, and last, and lowest child,"
2373,C.S.A.,I called on thee!
2374,C.S.A.,Virgin! didst hear? my words were wild;
2375,C.S.A.,Didst think of me?
2376,C.S.A.,
2377,C.S.A.,Dark!  Dark!  Dark!
2378,C.S.A.,"Alas! and no!  The angels bright,"
2379,C.S.A.,With wings as white
2380,C.S.A.,"As a dream of snow in love and light,"
2381,C.S.A.,Flashed on thy sight;
2382,C.S.A.,"They shone like stars around thee, Queen!"
2383,C.S.A.,I knelt afar --
2384,C.S.A.,A shadow only dims the scene
2385,C.S.A.,Where shines a star!
2386,C.S.A.,
2387,C.S.A.,Dark!  Dark!  Dark!
2388,C.S.A.,"And all day long, beyond the sky,"
2389,C.S.A.,"Sweet, pure, and high,"
2390,C.S.A.,The angel's song swept sounding by
2391,C.S.A.,Triumphantly;
2392,C.S.A.,"And when such music filled thy ear,"
2393,C.S.A.,"Rose round thy throne,"
2394,C.S.A.,How could I hope that thou wouldst hear
2395,C.S.A.,"My far, faint moan?"
2396,C.S.A.,
2397,C.S.A.,Dark!  Dark!  Dark!
2398,C.S.A.,"And all day long, where altars stand,"
2399,C.S.A.,"Or poor or grand,"
2400,C.S.A.,"A countless throng from every land,"
2401,C.S.A.,"With lifted hand,"
2402,C.S.A.,Winged hymns to thee from sorrow's vale
2403,C.S.A.,In glad acclaim;
2404,C.S.A.,How couldst thou hear my lone lips wail
2405,C.S.A.,"Thy sweet, pure name?"
2406,C.S.A.,
2407,C.S.A.,Dark!  Dark!  Dark!
2408,C.S.A.,Alas! and no! Thou didst not hear
2409,C.S.A.,"Nor bend thy ear,"
2410,C.S.A.,To prayer of woe as mine so drear;
2411,C.S.A.,For hearts more dear
2412,C.S.A.,Hid me from hearing and from sight
2413,C.S.A.,This bright Feast-day;
2414,C.S.A.,"Wilt hear me, Mother, if in its night"
2415,C.S.A.,I kneel and pray?
2416,C.S.A.,
2417,C.S.A.,Dark!  Dark!  Dark!
2418,C.S.A.,"The sun is set, the day is dead;"
2419,C.S.A.,Thy Feast hath fled;
2420,C.S.A.,My eyes are wet with the tears I shed;
2421,C.S.A.,I bow my head;
2422,C.S.A.,"Angels and altars hailed thee, Queen,"
2423,C.S.A.,All day; ah! be
2424,C.S.A.,To-night what thou hast ever been --
2425,C.S.A.,A mother to me!
2426,C.S.A.,
2427,C.S.A.,Dark!  Dark!  Dark!
2428,C.S.A.,Thy queenly crown in angels' sight
2429,C.S.A.,Is fair and bright;
2430,C.S.A.,"Ah! lay it down; for, oh! to-night"
2431,C.S.A.,Its jeweled light
2432,C.S.A.,"Shines not as the tender love-light shines,"
2433,C.S.A.,"O Mary! mild,"
2434,C.S.A.,"In the mother's eyes, whose pure heart pines"
2435,C.S.A.,"For poor, lost child!"
2436,C.S.A.,
2437,C.S.A.,Dark!  Dark!  Dark!
2438,C.S.A.,"Sceptre in hand, thou dost hold sway"
2439,C.S.A.,Fore'er and aye
2440,C.S.A.,"In angel-land; but, fair Queen! pray"
2441,C.S.A.,Lay it away.
2442,C.S.A.,Let thy sceptre wave in the realms above
2443,C.S.A.,Where angels are;
2444,C.S.A.,"But, Mother! fold in thine arms of love"
2445,C.S.A.,Thy child afar!
2446,C.S.A.,
2447,C.S.A.,Dark!  Dark!  Dark!
2448,C.S.A.,"Mary, I call!  Wilt hear the prayer"
2449,C.S.A.,My poor lips dare?
2450,C.S.A.,"Yea! be to all a Queen most fair,"
2451,C.S.A.,"Crown, sceptre, bear!"
2452,C.S.A.,But look on me with a mother's eyes
2453,C.S.A.,From heaven's bliss;
2454,C.S.A.,And waft to me from the starry skies
2455,C.S.A.,A mother's kiss!
2456,C.S.A.,
2457,C.S.A.,Dark!  Dark!  Dark!
2458,C.S.A.,The sun is set; the day is dead;
2459,C.S.A.,Her Feast has fled;
2460,C.S.A.,"Can she forget the sweet blood shed,"
2461,C.S.A.,The last words said
2462,C.S.A.,"That evening -- ""Woman! behold thy Son!"
2463,C.S.A.,"Oh! priceless right,"
2464,C.S.A.,"Of all His children!  The last, least one,"
2465,C.S.A.,Is heard to-night.
2466,C.S.A.,
2467,C.S.A.,
2468,C.S.A.,
2469,C.S.A.,
2470,C.S.A.,Sursum Corda
2471,C.S.A.,
2472,C.S.A.,
2473,C.S.A.,
2474,C.S.A.,"Weary hearts! weary hearts! by the cares of life oppressed,"
2475,C.S.A.,Ye are wand'ring in the shadows -- ye are sighing for a rest:
2476,C.S.A.,"There is darkness in the heavens, and the earth is bleak below,"
2477,C.S.A.,And the joys we taste to-day may to-morrow turn to woe.
2478,C.S.A.,Weary hearts!  God is Rest.
2479,C.S.A.,
2480,C.S.A.,Lonely hearts! lonely hearts! this is but a land of grief;
2481,C.S.A.,Ye are pining for repose -- ye are longing for relief:
2482,C.S.A.,"What the world hath never given, kneel and ask of God above,"
2483,C.S.A.,"And your grief shall turn to gladness, if you lean upon His love."
2484,C.S.A.,Lonely hearts!  God is Love.
2485,C.S.A.,
2486,C.S.A.,"Restless hearts! restless hearts! ye are toiling night and day,"
2487,C.S.A.,"And the flowers of life, all withered, leave but thorns along your way:"
2488,C.S.A.,"Ye are waiting, ye are waiting, till your toilings all shall cease,"
2489,C.S.A.,"And your ev'ry restless beating is a sad, sad prayer for peace."
2490,C.S.A.,Restless hearts!  God is Peace.
2491,C.S.A.,
2492,C.S.A.,"Breaking hearts! broken hearts! ye are desolate and lone,"
2493,C.S.A.,And low voices from the past o'er your present ruins moan!
2494,C.S.A.,"In the sweetest of your pleasures there was bitterest alloy,"
2495,C.S.A.,And a starless night hath followed on the sunset of your joy.
2496,C.S.A.,Broken hearts!  God is Joy.
2497,C.S.A.,
2498,C.S.A.,"Homeless hearts! homeless hearts! through the dreary, dreary years,"
2499,C.S.A.,"Ye are lonely, lonely wand'rers, and your way is wet with tears;"
2500,C.S.A.,"In bright or blighted places, wheresoever ye may roam,"
2501,C.S.A.,"Ye look away from earth-land, and ye murmur, ""Where is home?"""
2502,C.S.A.,Homeless hearts!  God is Home.
2503,C.S.A.,
2504,C.S.A.,
2505,C.S.A.,
2506,C.S.A.,
2507,C.S.A.,A Child's Wish
2508,C.S.A.,
2509,C.S.A.,Before an Altar
2510,C.S.A.,
2511,C.S.A.,
2512,C.S.A.,
2513,C.S.A.,I wish I were the little key
2514,C.S.A.,"That locks Love's Captive in,"
2515,C.S.A.,And lets Him out to go and free
2516,C.S.A.,A sinful heart from sin.
2517,C.S.A.,
2518,C.S.A.,I wish I were the little bell
2519,C.S.A.,"That tinkles for the Host,"
2520,C.S.A.,When God comes down each day to dwell
2521,C.S.A.,With hearts He loves the most.
2522,C.S.A.,
2523,C.S.A.,"I wish I were the chalice fair,"
2524,C.S.A.,"That holds the Blood of Love,"
2525,C.S.A.,When every flash lights holy prayer
2526,C.S.A.,Upon its way above.
2527,C.S.A.,
2528,C.S.A.,I wish I were the little flower
2529,C.S.A.,"So near the Host's sweet face,"
2530,C.S.A.,Or like the light that half an hour
2531,C.S.A.,Burns on the shrine of grace.
2532,C.S.A.,
2533,C.S.A.,"I wish I were the altar where,"
2534,C.S.A.,"As on His mother's breast,"
2535,C.S.A.,"Christ nestles, like a child, fore'er"
2536,C.S.A.,In Eucharistic rest.
2537,C.S.A.,
2538,C.S.A.,"But, oh! my God, I wish the most"
2539,C.S.A.,That my poor heart may be
2540,C.S.A.,A home all holy for each Host
2541,C.S.A.,That comes in love to me.
2542,C.S.A.,
2543,C.S.A.,
2544,C.S.A.,
2545,C.S.A.,
2546,C.S.A.,Presentiment
2547,C.S.A.,
2548,C.S.A.,"""My Sister"""
2549,C.S.A.,
2550,C.S.A.,
2551,C.S.A.,
2552,C.S.A.,Cometh a voice from a far-land!
2553,C.S.A.,"Beautiful, sad, and low;"
2554,C.S.A.,Shineth a light from the star-land!
2555,C.S.A.,Down on the night of my woe;
2556,C.S.A.,"And a white hand, with a garland,"
2557,C.S.A.,Biddeth my spirit to go.
2558,C.S.A.,
2559,C.S.A.,"Away and afar from the night-land,"
2560,C.S.A.,"Where sorrow o'ershadows my way,"
2561,C.S.A.,"To the splendors and skies of the light-land,"
2562,C.S.A.,Where reigneth eternity's day;
2563,C.S.A.,"To the cloudless and shadowless bright-land,"
2564,C.S.A.,Whose sun never passeth away.
2565,C.S.A.,
2566,C.S.A.,And I knew the voice; not a sweeter
2567,C.S.A.,On earth or in Heaven can be;
2568,C.S.A.,And never did shadow pass fleeter
2569,C.S.A.,Than it and its strange melody;
2570,C.S.A.,"And I know I must hasten to meet her,"
2571,C.S.A.,"""Yea, ~Sister!~ thou callest to me!"""
2572,C.S.A.,
2573,C.S.A.,"And I saw the light; 'twas not seeming,"
2574,C.S.A.,"It flashed from the crown that she wore,"
2575,C.S.A.,"And the brow, that with jewels was gleaming,"
2576,C.S.A.,My lips had kissed often of yore!
2577,C.S.A.,"And the eyes, that with rapture were beaming,"
2578,C.S.A.,Had smiled on me sweetly before.
2579,C.S.A.,
2580,C.S.A.,"And I saw the hand with the garland,"
2581,C.S.A.,Ethel's hand -- holy and fair;
2582,C.S.A.,Who went long ago to the far-land
2583,C.S.A.,To weave me the wreath I shall wear;
2584,C.S.A.,"And to-night I look up to the star-land,"
2585,C.S.A.,And pray that I soon may be there.
2586,C.S.A.,
2587,C.S.A.,
2588,C.S.A.,
2589,C.S.A.,
2590,C.S.A.,Last of May
2591,C.S.A.,
2592,C.S.A.,To the Children of Mary of the Cathedral of Mobile
2593,C.S.A.,
2594,C.S.A.,
2595,C.S.A.,
2596,C.S.A.,"In the mystical dim of the temple,"
2597,C.S.A.,"In the dream-haunted dim of the day,"
2598,C.S.A.,"The sunlight spoke soft to the shadows,"
2599,C.S.A.,"And said:  ""With my gold and your gray,"
2600,C.S.A.,"Let us meet at the shrine of the Virgin,"
2601,C.S.A.,"And ere her fair feast pass away,"
2602,C.S.A.,"Let us weave there a mantle of glory,"
2603,C.S.A.,"To deck the last evening of May."""
2604,C.S.A.,
2605,C.S.A.,"The tapers were lit on the altar,"
2606,C.S.A.,With garlands of lilies between;
2607,C.S.A.,And the steps leading up to the statue
2608,C.S.A.,Flashed bright with the roses' red sheen;
2609,C.S.A.,The sun-gleams came down from the heavens
2610,C.S.A.,"Like angels, to hallow the scene,"
2611,C.S.A.,And they seemed to kneel down with the shadows
2612,C.S.A.,That crept to the shrine of the Queen.
2613,C.S.A.,
2614,C.S.A.,"The singers, their hearts in their voices,"
2615,C.S.A.,"Had chanted the anthems of old,"
2616,C.S.A.,And the last trembling wave of the Vespers
2617,C.S.A.,On the far shores of silence had rolled.
2618,C.S.A.,And there -- at the Queen-Virgin's altar --
2619,C.S.A.,The sun wove the mantle of gold
2620,C.S.A.,While the hands of the twilight were weaving
2621,C.S.A.,A fringe for the flash of each fold.
2622,C.S.A.,
2623,C.S.A.,"And wavelessly, in the deep silence,"
2624,C.S.A.,Three banners hung peaceful and low --
2625,C.S.A.,"They bore the bright blue of the heavens,"
2626,C.S.A.,They wore the pure white of the snow
2627,C.S.A.,"And beneath them fair children were kneeling,"
2628,C.S.A.,"Whose faces, with graces aglow,"
2629,C.S.A.,"Seemed sinless, in land that is sinful,"
2630,C.S.A.,"And woeless, in life full of woe."
2631,C.S.A.,
2632,C.S.A.,"Their heads wore the veil of the lily,"
2633,C.S.A.,"Their brows wore the wreath of the rose,"
2634,C.S.A.,"And their hearts like their flutterless banners,"
2635,C.S.A.,Were stilled in a holy repose.
2636,C.S.A.,"Their shadowless eyes were uplifted,"
2637,C.S.A.,Whose glad gaze would never disclose
2638,C.S.A.,That from eyes that are most like the heavens
2639,C.S.A.,The dark rain of tears soonest flows.
2640,C.S.A.,
2641,C.S.A.,"The banners were borne to the railing,"
2642,C.S.A.,"Beneath them, a group from each band;"
2643,C.S.A.,And they bent their bright folds for the blessing
2644,C.S.A.,That fell from the priest's lifted hand.
2645,C.S.A.,"And he signed the three fair, silken standards,"
2646,C.S.A.,With a sign never foe could withstand.
2647,C.S.A.,What stirred them?  The breeze of the evening?
2648,C.S.A.,Or a breath from the far angel-land?
2649,C.S.A.,
2650,C.S.A.,"Then came, two by two, to the altar,"
2651,C.S.A.,"The young, and the pure, and the fair,"
2652,C.S.A.,"Their faces the mirror of Heaven,"
2653,C.S.A.,Their hands folded meekly in prayer;
2654,C.S.A.,"They came for a simple blue ribbon,"
2655,C.S.A.,For love of Christ's Mother to wear;
2656,C.S.A.,"And I believe, with the Children of Mary,"
2657,C.S.A.,The Angels of Mary were there.
2658,C.S.A.,
2659,C.S.A.,"Ah, faith! simple faith of the children!"
2660,C.S.A.,You still shame the faith of the old!
2661,C.S.A.,"Ah, love! simple love of the little,"
2662,C.S.A.,You still warm the love of the cold!
2663,C.S.A.,And the beautiful God who is wandering
2664,C.S.A.,"Far out in the world's dreary wold,"
2665,C.S.A.,Finds a home in the hearts of the children
2666,C.S.A.,And a rest with the lambs of the fold.
2667,C.S.A.,
2668,C.S.A.,Swept a voice:  was it wafted from Heaven?
2669,C.S.A.,Heard you ever the sea when it sings
2670,C.S.A.,Where it sleeps on the shore in the night time?
2671,C.S.A.,Heard you ever the hymns the breeze brings
2672,C.S.A.,From the hearts of a thousand bright summers?
2673,C.S.A.,"Heard you ever the bird, when she springs"
2674,C.S.A.,"To the clouds, till she seems to be only"
2675,C.S.A.,A song of a shadow on wings?
2676,C.S.A.,
2677,C.S.A.,"Came a voice:  and an ""Ave Maria"""
2678,C.S.A.,Rose out of a heart rapture-thrilled;
2679,C.S.A.,And in the embrace of its music
2680,C.S.A.,The souls of a thousand lay stilled.
2681,C.S.A.,"A voice with the tones of an angel,"
2682,C.S.A.,Never flower such a sweetness distilled;
2683,C.S.A.,It faded away -- but the temple
2684,C.S.A.,With its perfume of worship was filled.
2685,C.S.A.,
2686,C.S.A.,Then back to the Queen-Virgin's altar
2687,C.S.A.,"The white veils swept on, two by two;"
2688,C.S.A.,And the holiest halo of heaven
2689,C.S.A.,Flashed out from the ribbons of blue;
2690,C.S.A.,And they laid down the wreaths of the roses
2691,C.S.A.,Whose hearts were as pure as their hue;
2692,C.S.A.,"Ah! they to the Christ are the truest,"
2693,C.S.A.,Whose loves to the Mother are true!
2694,C.S.A.,
2695,C.S.A.,"And thus, in the dim of the temple,"
2696,C.S.A.,"In the dream-haunted dim of the day,"
2697,C.S.A.,The Angels and Children of Mary
2698,C.S.A.,"Met ere their Queen's Feast passed away,"
2699,C.S.A.,Where the sun-gleams knelt down with the shadows
2700,C.S.A.,And wove with their gold and their gray
2701,C.S.A.,A mantle of grace and of glory
2702,C.S.A.,For the last lovely evening of May.
2703,C.S.A.,
2704,C.S.A.,
2705,C.S.A.,
2706,C.S.A.,
2707,C.S.A.,"""Gone"""
2708,C.S.A.,
2709,S. M. A.,S. M. A.
2710,S. M. A.,
2711,S. M. A.,
2712,S. M. A.,
2713,S. M. A.,"Gone! and there's not a gleam of you,"
2714,S. M. A.,Faces that float into far away;
2715,S. M. A.,Gone! and we can only dream of you
2716,S. M. A.,Each as you fade like a star away.
2717,S. M. A.,"Fade as a star in the sky from us,"
2718,S. M. A.,Vainly we look for your light again;
2719,S. M. A.,Hear ye the sound of a sigh from us?
2720,S. M. A.,"""Come!"" and our hearts will be bright again."
2721,S. M. A.,
2722,S. M. A.,"Come! and gaze on our face once more,"
2723,S. M. A.,Bring us the smiles of the olden days;
2724,S. M. A.,"Come! and shine in your place once more,"
2725,S. M. A.,And change the dark into golden days.
2726,S. M. A.,Gone! gone! gone!  Joy is fled for us;
2727,S. M. A.,"Gone into the night of the nevermore,"
2728,S. M. A.,And darkness rests where you shed for us
2729,S. M. A.,A light we will miss ~forevermore~.
2730,S. M. A.,
2731,S. M. A.,Faces! ye come in the night to us;
2732,S. M. A.,Shadows! ye float in the sky of sleep;
2733,S. M. A.,Shadows! ye bring nothing bright to us;
2734,S. M. A.,Faces! ye are but the sigh of sleep.
2735,S. M. A.,"Gone! and there's not a gleam of you,"
2736,S. M. A.,Faces that float into the far away;
2737,S. M. A.,Gone! and we only can dream of you
2738,S. M. A.,Till we sink like you and the stars away.
2739,S. M. A.,
2740,S. M. A.,
2741,S. M. A.,
2742,S. M. A.,
2743,S. M. A.,Feast of the Sacred Heart
2744,S. M. A.,
2745,S. M. A.,
2746,S. M. A.,
2747,S. M. A.,Two lights on a lowly altar;
2748,S. M. A.,Two snowy cloths for a Feast;
2749,S. M. A.,Two vases of dying roses;
2750,S. M. A.,"The morning comes from the east,"
2751,S. M. A.,With a gleam for the folds of the vestments
2752,S. M. A.,And a grace for the face of the priest.
2753,S. M. A.,
2754,S. M. A.,"The sound of a low, sweet whisper"
2755,S. M. A.,"Floats over a little bread,"
2756,S. M. A.,"And trembles around a chalice,"
2757,S. M. A.,And the priest bows down his head!
2758,S. M. A.,O'er a sign of white on the altar --
2759,S. M. A.,In the cup -- o'er a sign of red.
2760,S. M. A.,
2761,S. M. A.,"As red as the red of roses,"
2762,S. M. A.,As white as the white of snows!
2763,S. M. A.,But the red is a red of a surface
2764,S. M. A.,Beneath which a God's blood flows;
2765,S. M. A.,And the white is the white of a sunlight
2766,S. M. A.,Within which a God's flesh glows.
2767,S. M. A.,
2768,S. M. A.,Ah! words of the olden Thursday!
2769,S. M. A.,Ye come from the far-away!
2770,S. M. A.,Ye bring us the Friday's victim
2771,S. M. A.,In His own love's olden way;
2772,S. M. A.,In the hand of the priest at the altar
2773,S. M. A.,His Heart finds a home each day.
2774,S. M. A.,
2775,S. M. A.,The sight of a Host uplifted!
2776,S. M. A.,The silver-sound of a bell!
2777,S. M. A.,The gleam of a golden chalice.
2778,S. M. A.,"Be glad, sad heart! 'tis well;"
2779,S. M. A.,"He made, and He keeps love's promise,"
2780,S. M. A.,With thee all days to dwell.
2781,S. M. A.,
2782,S. M. A.,"From his hand to his lips that tremble,"
2783,S. M. A.,"From his lips to his heart a-thrill,"
2784,S. M. A.,"Goes the little Host on its love-path,"
2785,S. M. A.,Still doing the Father's will;
2786,S. M. A.,And over the rim of the chalice
2787,S. M. A.,The blood flows forth to fill
2788,S. M. A.,
2789,S. M. A.,The heart of the man anointed
2790,S. M. A.,With the waves of a wondrous grace;
2791,S. M. A.,A silence falls on the altar --
2792,S. M. A.,An awe on each bended face --
2793,S. M. A.,For the Heart that bled on Calvary
2794,S. M. A.,Still beats in the holy place.
2795,S. M. A.,
2796,S. M. A.,The priest comes down to the railing
2797,S. M. A.,Where brows are bowed in prayer;
2798,S. M. A.,In the tender clasp of his fingers
2799,S. M. A.,"A Host lies pure and fair,"
2800,S. M. A.,And the hearts of Christ and the Christian
2801,S. M. A.,Meet there -- and only there!
2802,S. M. A.,
2803,S. M. A.,Oh! love that is deep and deathless!
2804,S. M. A.,Oh! faith that is strong and grand!
2805,S. M. A.,"Oh! hope that will shine forever,"
2806,S. M. A.,O'er the wastes of a weary land!
2807,S. M. A.,Christ's Heart finds an earthly heaven
2808,S. M. A.,In the palm of the priest's pure hand.
2809,S. M. A.,
2810,S. M. A.,
2811,S. M. A.,
2812,S. M. A.,
2813,S. M. A.,In Memory of Very Rev. J. B. Etienne
2814,S. M. A.,
2815,S. M. A.,Superior General of the Congregation of the Mission
2816,S. M. A.,and of the Sisters of Charity.
2817,S. M. A.,
2818,S. M. A.,
2819,S. M. A.,
2820,S. M. A.,"A shadow slept folded in vestments,"
2821,S. M. A.,"The dream of a smile on its face,"
2822,S. M. A.,"Dim, soft as the gleam after sunset"
2823,S. M. A.,That hangs like a halo of grace
2824,S. M. A.,"Where the daylight hath died in the valley,"
2825,S. M. A.,And the twilight hath taken its place.
2826,S. M. A.,A shadow! but still on the mortal
2827,S. M. A.,There rested the tremulous trace
2828,S. M. A.,"Of the joy of a spirit immortal,"
2829,S. M. A.,Passed up to its God in His grace.
2830,S. M. A.,
2831,S. M. A.,A shadow! hast seen in the summer
2832,S. M. A.,A cloud wear the smile of the sun?
2833,S. M. A.,On the shadow of death there is flashing
2834,S. M. A.,The glory of noble deeds done;
2835,S. M. A.,On the face of the dead there is glowing
2836,S. M. A.,The light of a holy race run;
2837,S. M. A.,And the smile of the face is reflecting
2838,S. M. A.,The gleam of the crown he has won.
2839,S. M. A.,"Still, shadow! sleep on in the vestments"
2840,S. M. A.,Unstained by the priest who has gone.
2841,S. M. A.,
2842,S. M. A.,And thro' all the nations the children
2843,S. M. A.,Of Vincent de Paul wail his loss;
2844,S. M. A.,But the glory that crowns him in heaven
2845,S. M. A.,Illumines the gloom of their cross.
2846,S. M. A.,They send to the shadow the tribute
2847,S. M. A.,"Of tears, from the fountains of love,"
2848,S. M. A.,And they send from their altars sweet prayers
2849,S. M. A.,To the throne of their Father above.
2850,S. M. A.,
2851,S. M. A.,"Yea! sorrow weeps over the shadow,"
2852,S. M. A.,But faith looks aloft to the skies;
2853,S. M. A.,"And hope, like a rainbow, is flashing"
