,Poem Title,line
801,HERO,
802,HERO,Little girls will come
803,HERO,bringing you
804,HERO,roses for your button-hole.
805,HERO,
806,HERO,
807,HERO,
808,HERO,
809,LIBERTAD! IGUALDAD! FRATERNIDAD!,LIBERTAD! IGUALDAD! FRATERNIDAD!
810,LIBERTAD! IGUALDAD! FRATERNIDAD!,
811,LIBERTAD! IGUALDAD! FRATERNIDAD!,
812,LIBERTAD! IGUALDAD! FRATERNIDAD!,You sullen pig of a man
813,LIBERTAD! IGUALDAD! FRATERNIDAD!,you force me into the mud
814,LIBERTAD! IGUALDAD! FRATERNIDAD!,with your stinking ash-cart!
815,LIBERTAD! IGUALDAD! FRATERNIDAD!,
816,LIBERTAD! IGUALDAD! FRATERNIDAD!,Brother!
817,LIBERTAD! IGUALDAD! FRATERNIDAD!,--if we were rich
818,LIBERTAD! IGUALDAD! FRATERNIDAD!,we’d stick our chests out
819,LIBERTAD! IGUALDAD! FRATERNIDAD!,and hold our heads high!
820,LIBERTAD! IGUALDAD! FRATERNIDAD!,
821,LIBERTAD! IGUALDAD! FRATERNIDAD!,It is dreams that have destroyed us.
822,LIBERTAD! IGUALDAD! FRATERNIDAD!,
823,LIBERTAD! IGUALDAD! FRATERNIDAD!,There is no more pride
824,LIBERTAD! IGUALDAD! FRATERNIDAD!,in horses or in rein holding.
825,LIBERTAD! IGUALDAD! FRATERNIDAD!,We sit hunched together brooding
826,LIBERTAD! IGUALDAD! FRATERNIDAD!,our fate.
827,LIBERTAD! IGUALDAD! FRATERNIDAD!,
828,LIBERTAD! IGUALDAD! FRATERNIDAD!,Well--
829,LIBERTAD! IGUALDAD! FRATERNIDAD!,all things turn bitter in the end
830,LIBERTAD! IGUALDAD! FRATERNIDAD!,whether you choose the right or
831,LIBERTAD! IGUALDAD! FRATERNIDAD!,the left way
832,LIBERTAD! IGUALDAD! FRATERNIDAD!,and--
833,LIBERTAD! IGUALDAD! FRATERNIDAD!,dreams are not a bad thing.
834,LIBERTAD! IGUALDAD! FRATERNIDAD!,
835,LIBERTAD! IGUALDAD! FRATERNIDAD!,
836,LIBERTAD! IGUALDAD! FRATERNIDAD!,
837,LIBERTAD! IGUALDAD! FRATERNIDAD!,
838,CANTHARA,CANTHARA
839,CANTHARA,
840,CANTHARA,
841,CANTHARA,The old black-man showed me
842,CANTHARA,how he had been shocked
843,CANTHARA,in his youth
844,CANTHARA,"by six women, dancing"
845,CANTHARA,"a set-dance, stark naked below"
846,CANTHARA,the skirts raised round
847,CANTHARA,their breasts:
848,CANTHARA,bellies flung forward
849,CANTHARA,knees flying!
850,CANTHARA,--while
851,CANTHARA,"his gestures, against the"
852,CANTHARA,"tiled wall of the dingy bath-room,"
853,CANTHARA,swished with ecstasy to
854,CANTHARA,the familiar music of
855,CANTHARA,his old emotion.
856,CANTHARA,
857,CANTHARA,
858,CANTHARA,
859,CANTHARA,
860,MUJER,MUJER
861,MUJER,
862,MUJER,
863,MUJER,"Oh, black Persian cat!"
864,MUJER,Was not your life
865,MUJER,already cursed with offspring?
866,MUJER,
867,MUJER,We took you for rest to that old
868,MUJER,"Yankee farm,--so lonely"
869,MUJER,and with so many field mice
870,MUJER,in the long grass--
871,MUJER,and you return to us
872,MUJER,in this condition--!
873,MUJER,
874,MUJER,"Oh, black Persian cat."
875,MUJER,
876,MUJER,
877,MUJER,
878,MUJER,
879,SUMMER SONG,SUMMER SONG
880,SUMMER SONG,
881,SUMMER SONG,
882,SUMMER SONG,Wanderer moon
883,SUMMER SONG,smiling a
884,SUMMER SONG,faintly ironical smile
885,SUMMER SONG,at this
886,SUMMER SONG,"brilliant, dew-moistened"
887,SUMMER SONG,"summer morning,--"
888,SUMMER SONG,a detached
889,SUMMER SONG,sleepily indifferent
890,SUMMER SONG,"smile, a"
891,SUMMER SONG,"wanderer’s smile,--"
892,SUMMER SONG,if I should
893,SUMMER SONG,buy a shirt
894,SUMMER SONG,your color and
895,SUMMER SONG,put on a necktie
896,SUMMER SONG,sky blue
897,SUMMER SONG,where would they carry me?
898,SUMMER SONG,
899,SUMMER SONG,
900,SUMMER SONG,
901,SUMMER SONG,
902,LOVE SONG,LOVE SONG
903,LOVE SONG,
904,LOVE SONG,
905,LOVE SONG,"Sweep the house clean,"
906,LOVE SONG,hang fresh curtains
907,LOVE SONG,in the windows
908,LOVE SONG,put on a new dress
909,LOVE SONG,and come with me!
910,LOVE SONG,The elm is scattering
911,LOVE SONG,its little loaves
912,LOVE SONG,of sweet smells
913,LOVE SONG,from a white sky!
914,LOVE SONG,
915,LOVE SONG,Who shall hear of us
916,LOVE SONG,in the time to come?
917,LOVE SONG,Let him say there was
918,LOVE SONG,a burst of fragrance
919,LOVE SONG,from black branches.
920,LOVE SONG,
921,LOVE SONG,
922,LOVE SONG,
923,LOVE SONG,
924,FOREIGN,FOREIGN
925,FOREIGN,
926,FOREIGN,
927,FOREIGN,Artsybashev is a Russian.
928,FOREIGN,I am an American.
929,FOREIGN,"Let us wonder, my townspeople,"
930,FOREIGN,if Artsybashev tends his own fires
931,FOREIGN,"as I do, gets himself cursed"
932,FOREIGN,"for the baby’s failure to thrive,"
933,FOREIGN,loosens windows for the woman
934,FOREIGN,who cleans his parlor--
935,FOREIGN,or has he neat servants
936,FOREIGN,"and a quiet library, an"
937,FOREIGN,intellectual wife perhaps and
938,FOREIGN,"no children,--an apartment"
939,FOREIGN,somewhere in a back street or
940,FOREIGN,lives alone or with his mother
941,FOREIGN,or sister--
942,FOREIGN,
943,FOREIGN,"I wonder, my townspeople,"
944,FOREIGN,if Artsybashev looks upon
945,FOREIGN,himself the more concernedly
946,FOREIGN,or succeeds any better than I
947,FOREIGN,in laying the world.
948,FOREIGN,
949,FOREIGN,I wonder which is the bigger
950,FOREIGN,fool in his own mind.
951,FOREIGN,
952,FOREIGN,These are shining topics
953,FOREIGN,my townspeople but--
954,FOREIGN,hardly of great moment.
955,FOREIGN,
956,FOREIGN,
957,FOREIGN,
958,FOREIGN,
959,A PRELUDE,A PRELUDE
960,A PRELUDE,
961,A PRELUDE,
962,A PRELUDE,I know only the bare rocks of today.
963,A PRELUDE,"In these lies my brown sea-weed,--"
964,A PRELUDE,green quartz veins bent through the wet shale;
965,A PRELUDE,in these lie my pools left by the tide--
966,A PRELUDE,"quiet, forgetting waves;"
967,A PRELUDE,on these stiffen white star fish;
968,A PRELUDE,on these I slip bare footed!
969,A PRELUDE,
970,A PRELUDE,Whispers of the fishy air touch my body;
971,A PRELUDE,"“Sisters,” I say to them."
972,A PRELUDE,
973,A PRELUDE,
974,A PRELUDE,
975,A PRELUDE,
976,HISTORY,HISTORY
977,HISTORY,
978,HISTORY,
979,I.,I.
980,I.,
981,I.,A wind might blow a lotus petal
982,I.,over the pyramids--but not this wind.
983,I.,
984,I.,Summer is a dried leaf.
985,I.,
986,I.,Leaves stir this way then that
987,I.,"on the baked asphalt, the wheels"
988,I.,"of motor cars rush over them,--"
989,I.,gas smells mingle with leaf smells.
990,I.,
991,I.,"Oh, Sunday, day of worship!!!"
992,I.,
993,I.,The steps to the museum are high.
994,I.,Worshippers pass in and out.
995,I.,Nobody comes here today.
996,I.,I come here to mingle faiance dug
997,I.,"from the tomb, turquoise colored"
998,I.,necklaces and belched wind from the
999,I.,stomach; delicately veined basins
1000,I.,"of agate, cracked and discolored and"
1001,I.,the stink of stale urine!
1002,I.,
1003,I.,Enter! Elbow in at the door.
1004,I.,Men? Women?
1005,I.,"Simpering, clay fetish-faces counting"
1006,I.,through the turnstile.
1007,I.,Ah!
1008,I.,
1009,I.,
1010,II.,II.
1011,II.,
1012,II.,This sarcophagus contained the body
1013,II.,"of Uresh-Nai, priestess to the goddess Mut,"
1014,II.,Mother of All--
1015,II.,
1016,II.,Run your finger against this edge!
1017,II.,--here went the chisel!--and think
1018,II.,of an arrogance endured six thousand years
1019,II.,without a flaw!
1020,II.,
1021,II.,But love is an oil to embalm the body.
1022,II.,"Love is a packet of spices, a strong"
1023,II.,smelling liquid to be squirted into
1024,II.,the thigh. No?
1025,II.,Love rubbed on a bald head will make
1026,II.,hair--and after? Love is
1027,II.,a lice comber!
1028,II.,Gnats on dung!
1029,II.,
1030,II.,"“The chisel is in your hand, the block"
1031,II.,"is before you, cut as I shall dictate:"
1032,II.,"this is the coffin of Uresh-Nai,"
1033,II.,"priestess to the sky goddess,--built"
1034,II.,to endure forever!
1035,II.,Carve the inside
1036,II.,with the image of my death in
1037,II.,little lines of figures three fingers high.
1038,II.,Put a lid on it cut with Mut bending over
1039,II.,"the earth, for my headpiece, and in the year"
1040,II.,"to be chosen I will rouse, the lid"
1041,II.,shall be lifted and I will walk about
1042,II.,the temple where they have rested me
1043,II.,and eat the air of the place:
1044,II.,
1045,II.,Ah--these walls are high! This
1046,II.,is in keeping.”
1047,II.,
1048,II.,
1049,III.,III.
1050,III.,
1051,III.,The priestess has passed into her tomb.
1052,III.,The stone has taken up her spirit!
1053,III.,Granite over flesh: who will deny
1054,III.,its advantages?
1055,III.,
1056,III.,Your death?--water
1057,III.,spilled upon the ground--
1058,III.,though water will mount again into rose-leaves--
1059,III.,"but you?--would hold life still,"
1060,III.,"even as a memory, when it is over."
1061,III.,Benevolence is rare.
1062,III.,
1063,III.,"Climb about this sarcophagus, read"
1064,III.,"what is writ for you in these figures,"
1065,III.,hard as the granite that has held them
1066,III.,with so soft a hand the while
1067,III.,your own flesh has been fifty times
1068,III.,"through the guts of oxen,--read!"
1069,III.,“The rose-tree will have its donor
1070,III.,even though he give stingily.
1071,III.,The gift of some endures
1072,III.,"ten years, the gift of some twenty"
1073,III.,and the gift of some for the time a
1074,III.,great house rots and is torn down.
1075,III.,Some give for a thousand years to men of
1076,III.,"one face, some for a thousand"
1077,III.,to all men and some few to all men
1078,III.,while granite holds an edge against
1079,III.,the weather.
1080,III.,Judge then of love!”
1081,III.,
1082,III.,
1083,IV.,IV.
1084,IV.,
1085,IV.,“My flesh is turned to stone. I
1086,IV.,have endured my summer. The flurry
1087,IV.,of falling petals is ended. Lay
1088,IV.,the finger upon this granite. I was
1089,IV.,well desired and fully caressed
1090,IV.,by many lovers but my flesh
1091,IV.,withered swiftly and my heart was
1092,IV.,never satisfied. Lay your hands
1093,IV.,upon the granite as a lover lays his
1094,IV.,hand upon the thigh and upon the
1095,IV.,round breasts of her who is
1096,IV.,"beside him, for now I will not wither,"
1097,IV.,"now I have thrown off secrecy, now"
1098,IV.,"I have walked naked into the street,"
1099,IV.,now I have scattered my heavy beauty
1100,IV.,in the open market.
1101,IV.,Here I am with head high and a
1102,IV.,burning heart eagerly awaiting
1103,IV.,"your caresses, whoever it may be,"
1104,IV.,for granite is not harder than
1105,IV.,"my love is open, runs loose among you!"
1106,IV.,
1107,IV.,I arrogant against death! I
1108,IV.,who have endured! I worn against
1109,IV.,the years!”
1110,IV.,
1111,IV.,
1112,V.,V.
1113,V.,
1114,V.,But it is five o’clock. Come!
1115,V.,Life is good--enjoy it!
1116,V.,A walk in the park while the day lasts.
1117,V.,I will go with you. Look! this
1118,V.,"northern scenery is not the Nile, but--"
1119,V.,these benches--the yellow and purple dusk--
1120,V.,the moon there--these tired people--
1121,V.,the lights on the water!
1122,V.,
1123,V.,Are not these Jews and--Ethiopians?
1124,V.,"The world is young, surely! Young"
1125,V.,and colored like--a girl that has come upon
1126,V.,a lover! Will that do?
1127,V.,
1128,V.,
1129,V.,
1130,V.,
1131,WINTER QUIET,WINTER QUIET
1132,WINTER QUIET,
1133,WINTER QUIET,
1134,WINTER QUIET,"Limb to limb, mouth to mouth"
1135,WINTER QUIET,with the bleached grass
1136,WINTER QUIET,silver mist lies upon the back yards
1137,WINTER QUIET,among the outhouses.
1138,WINTER QUIET,The dwarf trees
1139,WINTER QUIET,pirouette awkwardly to it--
1140,WINTER QUIET,whirling round on one toe;
1141,WINTER QUIET,the big tree smiles and glances upward!
1142,WINTER QUIET,Tense with suppressed excitement
1143,WINTER QUIET,the fences watch where the ground
1144,WINTER QUIET,has humped an aching shoulder for the ecstasy.
1145,WINTER QUIET,
1146,WINTER QUIET,
1147,WINTER QUIET,
1148,WINTER QUIET,
1149,DAWN,DAWN
1150,DAWN,
1151,DAWN,
1152,DAWN,Ecstatic bird songs pound
1153,DAWN,the hollow vastness of the sky
1154,DAWN,with metallic clinkings--
1155,DAWN,beating color up into it
1156,DAWN,"at a far edge,--beating it, beating it"
1157,DAWN,"with rising, triumphant ardor,--"
1158,DAWN,"stirring it into warmth,"
1159,DAWN,"quickening in it a spreading change,--"
1160,DAWN,bursting wildly against it as
1161,DAWN,"dividing the horizon, a heavy sun"
1162,DAWN,lifts himself--is lifted--
1163,DAWN,bit by bit above the edge
1164,DAWN,"of things,--runs free at last"
1165,DAWN,out into the open--! lumbering
1166,DAWN,glorified in full release upward--songs cease.
1167,DAWN,
1168,DAWN,
1169,DAWN,
1170,DAWN,
1171,GOOD NIGHT,GOOD NIGHT
1172,GOOD NIGHT,
1173,GOOD NIGHT,
1174,GOOD NIGHT,In brilliant gas light
1175,GOOD NIGHT,I turn the kitchen spigot
1176,GOOD NIGHT,and watch the water plash
1177,GOOD NIGHT,into the clean white sink.
1178,GOOD NIGHT,On the grooved drain-board
1179,GOOD NIGHT,to one side is
1180,GOOD NIGHT,a glass filled with parsley--
1181,GOOD NIGHT,crisped green.
1182,GOOD NIGHT,Waiting
1183,GOOD NIGHT,for the water to freshen--
1184,GOOD NIGHT,I glance at the spotless floor--:
1185,GOOD NIGHT,a pair of rubber sandals
1186,GOOD NIGHT,lie side by side
1187,GOOD NIGHT,"under the wall-table,"
1188,GOOD NIGHT,all is in order for the night.
1189,GOOD NIGHT,
1190,GOOD NIGHT,"Waiting, with a glass in my hand"
1191,GOOD NIGHT,--three girls in crimson satin
1192,GOOD NIGHT,pass close before me on
1193,GOOD NIGHT,the murmurous background of
1194,GOOD NIGHT,the crowded opera--
1195,GOOD NIGHT,it is
1196,GOOD NIGHT,memory playing the clown--
1197,GOOD NIGHT,"three vague, meaningless girls"
1198,GOOD NIGHT,full of smells and
1199,GOOD NIGHT,the rustling sound of
1200,GOOD NIGHT,cloth rubbing on cloth and
1201,GOOD NIGHT,little slippers on carpet--
1202,GOOD NIGHT,high-school French
1203,GOOD NIGHT,spoken in a loud voice!
1204,GOOD NIGHT,
1205,GOOD NIGHT,"Parsley in a glass,"
1206,GOOD NIGHT,"still and shining,"
1207,GOOD NIGHT,brings me back. I take my drink
1208,GOOD NIGHT,and yawn deliciously.
1209,GOOD NIGHT,I am ready for bed.
1210,GOOD NIGHT,
1211,GOOD NIGHT,
1212,GOOD NIGHT,
1213,GOOD NIGHT,
1214,DANSE RUSSE,DANSE RUSSE
1215,DANSE RUSSE,
1216,DANSE RUSSE,
1217,DANSE RUSSE,If I when my wife is sleeping
1218,DANSE RUSSE,and the baby and Kathleen
1219,DANSE RUSSE,are sleeping
1220,DANSE RUSSE,and the sun is a flame-white disc
1221,DANSE RUSSE,in silken mists
1222,DANSE RUSSE,"above shining trees,--"
1223,DANSE RUSSE,if I in my north room
1224,DANSE RUSSE,"danse naked, grotesquely"
1225,DANSE RUSSE,before my mirror
1226,DANSE RUSSE,waving my shirt round my head
1227,DANSE RUSSE,and singing softly to myself:
1228,DANSE RUSSE,"“I am lonely, lonely."
1229,DANSE RUSSE,I was born to be lonely.
1230,DANSE RUSSE,I am best so!”
1231,DANSE RUSSE,"If I admire my arms, my face"
1232,DANSE RUSSE,"my shoulders, flanks, buttocks"
1233,DANSE RUSSE,"against the yellow drawn shades,--"
1234,DANSE RUSSE,
1235,DANSE RUSSE,who shall say I am not
1236,DANSE RUSSE,the happy genius of my household?
1237,DANSE RUSSE,
1238,DANSE RUSSE,
1239,DANSE RUSSE,
1240,DANSE RUSSE,
1241,PORTRAIT OF A WOMAN IN BED,PORTRAIT OF A WOMAN IN BED
1242,PORTRAIT OF A WOMAN IN BED,
1243,PORTRAIT OF A WOMAN IN BED,
1244,PORTRAIT OF A WOMAN IN BED,There’s my things
1245,PORTRAIT OF A WOMAN IN BED,drying in the corner:
1246,PORTRAIT OF A WOMAN IN BED,that blue skirt
1247,PORTRAIT OF A WOMAN IN BED,joined to the grey shirt--
1248,PORTRAIT OF A WOMAN IN BED,
1249,PORTRAIT OF A WOMAN IN BED,I’m sick of trouble!
1250,PORTRAIT OF A WOMAN IN BED,Lift the covers
1251,PORTRAIT OF A WOMAN IN BED,if you want me
1252,PORTRAIT OF A WOMAN IN BED,and you’ll see
1253,PORTRAIT OF A WOMAN IN BED,the rest of my clothes--
1254,PORTRAIT OF A WOMAN IN BED,though it would be cold
1255,PORTRAIT OF A WOMAN IN BED,lying with nothing on!
1256,PORTRAIT OF A WOMAN IN BED,
1257,PORTRAIT OF A WOMAN IN BED,I won’t work
1258,PORTRAIT OF A WOMAN IN BED,and I’ve got no cash.
1259,PORTRAIT OF A WOMAN IN BED,What are you going to do
1260,PORTRAIT OF A WOMAN IN BED,about it?
1261,PORTRAIT OF A WOMAN IN BED,
1262,PORTRAIT OF A WOMAN IN BED,--and no jewelry
1263,PORTRAIT OF A WOMAN IN BED,(the crazy fools)
1264,PORTRAIT OF A WOMAN IN BED,
1265,PORTRAIT OF A WOMAN IN BED,But I’ve my two eyes
1266,PORTRAIT OF A WOMAN IN BED,and a smooth face
1267,PORTRAIT OF A WOMAN IN BED,and here’s this! look!
1268,PORTRAIT OF A WOMAN IN BED,it’s high!
1269,PORTRAIT OF A WOMAN IN BED,There’s brains and blood
1270,PORTRAIT OF A WOMAN IN BED,in there--
1271,PORTRAIT OF A WOMAN IN BED,my name’s Robitza!
1272,PORTRAIT OF A WOMAN IN BED,Corsets
1273,PORTRAIT OF A WOMAN IN BED,can go to the devil--
1274,PORTRAIT OF A WOMAN IN BED,and drawers along with them!
1275,PORTRAIT OF A WOMAN IN BED,What do I care!
1276,PORTRAIT OF A WOMAN IN BED,
1277,PORTRAIT OF A WOMAN IN BED,My two boys?
1278,PORTRAIT OF A WOMAN IN BED,--they’re keen!
1279,PORTRAIT OF A WOMAN IN BED,Let the rich lady
1280,PORTRAIT OF A WOMAN IN BED,care for them--
1281,PORTRAIT OF A WOMAN IN BED,they’ll beat the school
1282,PORTRAIT OF A WOMAN IN BED,or
1283,PORTRAIT OF A WOMAN IN BED,let them go to the gutter--
1284,PORTRAIT OF A WOMAN IN BED,that ends trouble.
1285,PORTRAIT OF A WOMAN IN BED,
1286,PORTRAIT OF A WOMAN IN BED,This house is empty
1287,PORTRAIT OF A WOMAN IN BED,isn’t it?
1288,PORTRAIT OF A WOMAN IN BED,Then it’s mine
1289,PORTRAIT OF A WOMAN IN BED,because I need it.
1290,PORTRAIT OF A WOMAN IN BED,
1291,PORTRAIT OF A WOMAN IN BED,"Oh, I won’t starve"
1292,PORTRAIT OF A WOMAN IN BED,while there’s the Bible
1293,PORTRAIT OF A WOMAN IN BED,to make them feed me.
1294,PORTRAIT OF A WOMAN IN BED,
1295,PORTRAIT OF A WOMAN IN BED,Try to help me
1296,PORTRAIT OF A WOMAN IN BED,if you want trouble
1297,PORTRAIT OF A WOMAN IN BED,or leave me alone--
1298,PORTRAIT OF A WOMAN IN BED,that ends trouble.
1299,PORTRAIT OF A WOMAN IN BED,
1300,PORTRAIT OF A WOMAN IN BED,The county physician
1301,PORTRAIT OF A WOMAN IN BED,is a damned fool
1302,PORTRAIT OF A WOMAN IN BED,and you
1303,PORTRAIT OF A WOMAN IN BED,can go to hell!
1304,PORTRAIT OF A WOMAN IN BED,
1305,PORTRAIT OF A WOMAN IN BED,You could have closed the door
1306,PORTRAIT OF A WOMAN IN BED,when you came in;
1307,PORTRAIT OF A WOMAN IN BED,do it when you go out.
1308,PORTRAIT OF A WOMAN IN BED,I’m tired.
1309,PORTRAIT OF A WOMAN IN BED,
1310,PORTRAIT OF A WOMAN IN BED,
1311,PORTRAIT OF A WOMAN IN BED,
1312,PORTRAIT OF A WOMAN IN BED,
1313,VIRTUE,VIRTUE
1314,VIRTUE,
1315,VIRTUE,
1316,VIRTUE,Now? Why--
1317,VIRTUE,whirl-pools of
1318,VIRTUE,orange and purple flame
1319,VIRTUE,feather twists of chrome
1320,VIRTUE,on a green ground
1321,VIRTUE,funneling down upon
1322,VIRTUE,the steaming phallus-head
1323,VIRTUE,of the mad sun himself--
1324,VIRTUE,blackened crimson!
1325,VIRTUE,Now?
1326,VIRTUE,
1327,VIRTUE,Why--
1328,VIRTUE,it is the smile of her
1329,VIRTUE,the smell of her
1330,VIRTUE,the vulgar inviting mouth of her!
1331,VIRTUE,"It is--Oh, nothing new"
1332,VIRTUE,nothing that lasts
1333,VIRTUE,"an eternity, nothing worth"
1334,VIRTUE,"putting out to interest,"
1335,VIRTUE,nothing--
1336,VIRTUE,but the fixing of an eye
1337,VIRTUE,concretely upon emptiness!
1338,VIRTUE,
1339,VIRTUE,Come! here are--
1340,VIRTUE,"cross-eyed men, a boy"
1341,VIRTUE,"with a patch, men walking"
1342,VIRTUE,"in their shirts, men in hats"
1343,VIRTUE,"dark men, a pale man"
1344,VIRTUE,with little black moustaches
1345,VIRTUE,"and a dirty white coat,"
1346,VIRTUE,"fat men with pudgy faces,"
1347,VIRTUE,"thin faces, crooked faces"
1348,VIRTUE,"slit eyes, grey eyes, black eyes"
1349,VIRTUE,"old men with dirty beards,"
1350,VIRTUE,men in vests with
1351,VIRTUE,gold watch chains. Come!
1352,VIRTUE,
1353,VIRTUE,
1354,VIRTUE,
1355,VIRTUE,
1356,CONQUEST,CONQUEST
1357,CONQUEST,
1358,CONQUEST,[_Dedicated to F. W._]
1359,CONQUEST,
1360,CONQUEST,
1361,CONQUEST,"Hard, chilly colors:"
1362,CONQUEST,"straw grey, frost grey"
1363,CONQUEST,the grey of frozen ground:
1364,CONQUEST,"and you, O sun,"
1365,CONQUEST,close above the horizon!
1366,CONQUEST,It is I holds you--
1367,CONQUEST,half against the sky
1368,CONQUEST,half against a black tree trunk
1369,CONQUEST,icily resplendent!
1370,CONQUEST,
1371,CONQUEST,"Lie there, blue city, mine at last--"
1372,CONQUEST,rimming the banked blue grey
1373,CONQUEST,"and rise, indescribable smoky yellow"
1374,CONQUEST,into the overpowering white!
1375,CONQUEST,
1376,CONQUEST,
1377,CONQUEST,
1378,CONQUEST,
1379,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,PORTRAIT OF A YOUNG MAN WITH A BAD HEART
1380,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1381,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1382,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,Have I seen her?
1383,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,Only through the window
1384,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,across the street.
1385,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1386,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,If I go meeting her
1387,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,on the corner
1388,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,some damned fool
1389,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,will go blabbing it
1390,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,to the old man and
1391,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,she’ll get hell.
1392,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,He’s a queer old bastard!
1393,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,Every time he sees me
1394,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,you’d think
1395,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,I wanted to kill him.
1396,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,But I figure it out
1397,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,it’s best to let things
1398,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,stay as they are--
1399,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,for a while at least.
1400,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1401,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,It’s hard
1402,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,giving up the thing
1403,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,you want most
1404,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,"in the world, but with this"
1405,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,damned pump of mine
1406,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,liable to give out ...
1407,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1408,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,She’s a good kid
1409,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,and I’d hate to hurt her
1410,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,but if she can get over it--
1411,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1412,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,it’d be the best thing.
1413,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1414,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1415,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1416,PORTRAIT OF A YOUNG MAN WITH A BAD HEART,
1417,KELLER GEGEN DOM,KELLER GEGEN DOM
1418,KELLER GEGEN DOM,
1419,KELLER GEGEN DOM,
1420,KELLER GEGEN DOM,"Witness, would you--"
1421,KELLER GEGEN DOM,one more young man
1422,KELLER GEGEN DOM,in the evening of his love
1423,KELLER GEGEN DOM,hurrying to confession:
1424,KELLER GEGEN DOM,steps down a gutter
1425,KELLER GEGEN DOM,crosses a street
1426,KELLER GEGEN DOM,goes in at a doorway
1427,KELLER GEGEN DOM,opens for you--
1428,KELLER GEGEN DOM,like some great flower--
1429,KELLER GEGEN DOM,a room filled with lamplight;
1430,KELLER GEGEN DOM,or whirls himself
1431,KELLER GEGEN DOM,obediently to
1432,KELLER GEGEN DOM,the curl of a hill
1433,KELLER GEGEN DOM,some wind-dancing afternoon;
1434,KELLER GEGEN DOM,lies for you in
1435,KELLER GEGEN DOM,the futile darkness of
1436,KELLER GEGEN DOM,"a wall, sets stars dancing"
1437,KELLER GEGEN DOM,to the crack of a leaf--
1438,KELLER GEGEN DOM,
1439,KELLER GEGEN DOM,and--leaning his head away--
1440,KELLER GEGEN DOM,snuffs (secretly)
1441,KELLER GEGEN DOM,the bitter powder from
1442,KELLER GEGEN DOM,"his thumb’s hollow,"
1443,KELLER GEGEN DOM,takes your blessing and
1444,KELLER GEGEN DOM,goes home to bed?
1445,KELLER GEGEN DOM,
1446,KELLER GEGEN DOM,Witness instead
1447,KELLER GEGEN DOM,whether you like it or not
1448,KELLER GEGEN DOM,a dark vinegar smelling place
1449,KELLER GEGEN DOM,from which trickles
1450,KELLER GEGEN DOM,the chuckle of
1451,KELLER GEGEN DOM,beginning laughter
1452,KELLER GEGEN DOM,
1453,KELLER GEGEN DOM,It strikes midnight.
1454,KELLER GEGEN DOM,
1455,KELLER GEGEN DOM,
1456,KELLER GEGEN DOM,
1457,KELLER GEGEN DOM,
1458,SMELL!,SMELL!
1459,SMELL!,
1460,SMELL!,
1461,SMELL!,Oh strong ridged and deeply hollowed
1462,SMELL!,nose of mine! what will you not be smelling?
1463,SMELL!,"What tactless asses we are, you and I, boney nose,"
1464,SMELL!,"always indiscriminate, always unashamed,"
1465,SMELL!,and now it is the souring flowers of the bedraggled
1466,SMELL!,poplars: a festering pulp on the wet earth
1467,SMELL!,beneath them. With what deep thirst
1468,SMELL!,we quicken our desires
1469,SMELL!,to that rank odor of a passing spring-time!
1470,SMELL!,Can you not be decent? Can you not reserve your ardors
1471,SMELL!,for something less unlovely? What girl will care
1472,SMELL!,"for us, do you think, if we continue in these ways?"
1473,SMELL!,Must you taste everything? Must you know everything?
1474,SMELL!,Must you have a part in everything?
