,Poem Title,line
621,A BIG PLAYFELLOW,"If you would come down here with me,"
622,A BIG PLAYFELLOW,"And just _ungrow_ a little, you"
623,A BIG PLAYFELLOW,Could see just what you wanted to.
624,A BIG PLAYFELLOW,
625,A BIG PLAYFELLOW,Such big cloud-ships with sails spread out
626,A BIG PLAYFELLOW,To catch the breeze that's all about!
627,A BIG PLAYFELLOW,"And big gray birds with soft cloud-wings,"
628,A BIG PLAYFELLOW,And wolves and bears and tiger things!
629,A BIG PLAYFELLOW,
630,A BIG PLAYFELLOW,"Just lying down here in the grass,"
631,A BIG PLAYFELLOW,I've seen about a million pass;
632,A BIG PLAYFELLOW,They creep and run and sail and fly--
633,A BIG PLAYFELLOW,It's fun a-playing with the sky!
634,A BIG PLAYFELLOW,
635,A BIG PLAYFELLOW,
636,A BIG PLAYFELLOW,[Illustration: A Big Playfellow]
637,A BIG PLAYFELLOW,
638,A BIG PLAYFELLOW,
639,A BIG PLAYFELLOW,
640,A BIG PLAYFELLOW,
641,HAYING TIME,HAYING TIME
642,HAYING TIME,
643,HAYING TIME,In haying-time my grandpa says
644,HAYING TIME,I'm lots of use to him;
645,HAYING TIME,I take my nice new wheelbarrow
646,HAYING TIME,and fill it to the brim;
647,HAYING TIME,"The big team comes out, too, and"
648,HAYING TIME,"takes the hay-cocks one by one,"
649,HAYING TIME,And that and my new wheelbarrow
650,HAYING TIME,soon get the haying done.
651,HAYING TIME,
652,F. LILEY-YOUNG.,F. LILEY-YOUNG.
653,F. LILEY-YOUNG.,
654,F. LILEY-YOUNG.,
655,F. LILEY-YOUNG.,
656,F. LILEY-YOUNG.,
657,NOBODY,NOBODY
658,NOBODY,
659,NOBODY,"""Nobody b'oke it!  It cracked itself;"
660,NOBODY,It was clear 'way up on the toppest shelf.
661,NOBODY,"I--p'rhaps the kitty-cat knows!"""
662,NOBODY,"Says poor little Ned,"
663,NOBODY,With his ears as red
664,NOBODY,As the heart of a damask rose.
665,NOBODY,
666,NOBODY,_Nobody_ lost it.  I carefully
667,NOBODY,Put my cap just where it ought to be
668,NOBODY,"(No, 'tisn't ahind the door),"
669,NOBODY,"And it went and hid,"
670,NOBODY,"Why, of course it did,"
671,NOBODY,For I've hunted an hour or more.
672,NOBODY,
673,NOBODY,"""_Nobody tore it_!  You know things will"
674,NOBODY,Tear if you're sitting just stock stone still!
675,NOBODY,I was just jumping over the fence--
676,NOBODY,"There's some spikes on top,"
677,NOBODY,And you have to drop
678,NOBODY,"Before you can half commence."""
679,NOBODY,
680,NOBODY,Nobody!  Wicked Sir Nobody!
681,NOBODY,Playing such tricks on my children three!
682,NOBODY,"If I but set eyes on you,"
683,NOBODY,You should find what you've lost!--
684,NOBODY,"But that, to my cost,"
685,NOBODY,I never am like to do!
686,NOBODY,
687,NOBODY,
688,NOBODY,[Illustration: Nobody]
689,NOBODY,
690,NOBODY,
691,NOBODY,
692,NOBODY,
693,MY GARDEN,MY GARDEN
694,MY GARDEN,
695,MY GARDEN,I have a little garden
696,MY GARDEN,All edged with four-o'clocks;
697,MY GARDEN,"And some of it is sunflowers,"
698,MY GARDEN,And some is hollyhocks.
699,MY GARDEN,
700,MY GARDEN,And all around the border
701,MY GARDEN,I've planted little stones--
702,MY GARDEN,A lot of round beach pebbles--
703,MY GARDEN,To keep out Rover's bones.
704,MY GARDEN,
705,MY GARDEN,"And then, as plain as daylight,"
706,MY GARDEN,"A sign, ""Keep off the grass,"""
707,MY GARDEN,Warns hens and everybody
708,MY GARDEN,That here they shouldn't pass.
709,MY GARDEN,
710,MY GARDEN,But Rover makes his pantry
711,MY GARDEN,Right in that garden patch;
712,MY GARDEN,And all the hens and chickens
713,MY GARDEN,Think that's the place to scratch.
714,MY GARDEN,
715,ANNA BURNHAM BRYANT.,ANNA BURNHAM BRYANT.
716,ANNA BURNHAM BRYANT.,
717,ANNA BURNHAM BRYANT.,
718,ANNA BURNHAM BRYANT.,
719,ANNA BURNHAM BRYANT.,
720,MAMMA'S LITTLE HOUSEMAID,MAMMA'S LITTLE HOUSEMAID
721,MAMMA'S LITTLE HOUSEMAID,
722,MAMMA'S LITTLE HOUSEMAID,"I am mamma's little housemaid, don't you see?"
723,MAMMA'S LITTLE HOUSEMAID,They couldn't get along so well if it were not for me;
724,MAMMA'S LITTLE HOUSEMAID,"For every Friday morning I take my little broom,"
725,MAMMA'S LITTLE HOUSEMAID,And sweep and sweep the pretty rugs that lie in mamma's room.
726,MAMMA'S LITTLE HOUSEMAID,"And then I sweep the door-steps off, and do not leave a crumb,"
727,MAMMA'S LITTLE HOUSEMAID,"And wipe the dishes, too, and oh, it is the bestest fun!"
728,MAMMA'S LITTLE HOUSEMAID,"And then, when mamma starts to bake, she says that maybe I"
729,MAMMA'S LITTLE HOUSEMAID,Can make all by my very self a cunning little pie.
730,MAMMA'S LITTLE HOUSEMAID,"When I am big enough for school I think I'll like to go,"
731,MAMMA'S LITTLE HOUSEMAID,"But truly I would rather stay at home, you know,"
732,MAMMA'S LITTLE HOUSEMAID,"And help my mamma do the work, and bake a little pie,"
733,MAMMA'S LITTLE HOUSEMAID,"For mamma says all little girls, if they would only try,"
734,MAMMA'S LITTLE HOUSEMAID,"Can help their mammas very much with willing hands and feet,"
735,MAMMA'S LITTLE HOUSEMAID,By sweeping rugs and door-steps and keeping porches neat.
736,MAMMA'S LITTLE HOUSEMAID,"So I am mamma's housemaid, and she pays me with a kiss,"
737,MAMMA'S LITTLE HOUSEMAID,"And papa, when he comes at night, says, ""Bless me, what is this!"
738,MAMMA'S LITTLE HOUSEMAID,"How bright and clean the rugs do look!""  And then I laugh and say"
739,MAMMA'S LITTLE HOUSEMAID,That my little broom and I work for mamma every day.
740,MAMMA'S LITTLE HOUSEMAID,
741,HARRIET CROCKER LEROY.,HARRIET CROCKER LEROY.
742,HARRIET CROCKER LEROY.,
743,HARRIET CROCKER LEROY.,
744,HARRIET CROCKER LEROY.,
745,HARRIET CROCKER LEROY.,
746,TOYS,TOYS
747,TOYS,
748,TOYS,"Toys have a bedtime, too."
749,TOYS,"Oh, but it's really true!"
750,TOYS,"This is what you should do,--"
751,TOYS,
752,TOYS,"Just as the sun sinks low,"
753,TOYS,"Off to bed make them go,"
754,TOYS,Laid in a tidy row.
755,TOYS,
756,TOYS,"There let them rest all night,"
757,TOYS,"Sleep until morning light,"
758,TOYS,Then wake when day shines bright.
759,TOYS,
760,ALICE VAN LEER CARRICK.,ALICE VAN LEER CARRICK.
761,ALICE VAN LEER CARRICK.,
762,ALICE VAN LEER CARRICK.,
763,ALICE VAN LEER CARRICK.,
764,ALICE VAN LEER CARRICK.,
765,THE BATH,THE BATH
766,THE BATH,
767,THE BATH,"It always has seemed queer to me,"
768,THE BATH,When I give Bess a bath
769,THE BATH,"In our big, shiny, new, white tub,"
770,THE BATH,She shorter grows by half.
771,THE BATH,
772,THE BATH,But when I take her out again
773,THE BATH,She hasn't changed at all.
774,THE BATH,"If you have doubts of what I say,"
775,THE BATH,Just try it with your doll!
776,THE BATH,
777,REBECCA DEMING MOORE.,REBECCA DEMING MOORE.
778,REBECCA DEMING MOORE.,
779,REBECCA DEMING MOORE.,
780,REBECCA DEMING MOORE.,
781,REBECCA DEMING MOORE.,
782,NAP-TIME,NAP-TIME
783,NAP-TIME,
784,NAP-TIME,Rock-a-bye me!  Rock-a-bye me!
785,NAP-TIME,I'm just as tired as I can be.
786,NAP-TIME,"We've swung and swung as high as the sky,"
787,NAP-TIME,"Then slower, to let the ""old cat die;"""
788,NAP-TIME,We played we were grasshoppers--hippity-hop
789,NAP-TIME,"The grasshoppers go, and they never stop;"
790,NAP-TIME,"And then we played kangaroo--just look,"
791,NAP-TIME,The way they do in the picture-book!
792,NAP-TIME,And then--I want to get on your knee!
793,NAP-TIME,Rock-a-bye me!  Rock-a-bye me!
794,NAP-TIME,
795,F. LILEY-YOUNG.,F. LILEY-YOUNG.
796,F. LILEY-YOUNG.,
797,F. LILEY-YOUNG.,
798,F. LILEY-YOUNG.,
799,F. LILEY-YOUNG.,
800,CHUMS,CHUMS
801,CHUMS,
802,CHUMS,"We're chums, and we love it---dear father and I!"
803,CHUMS,"He's tall and grown-up, of course--ever so high!"
804,CHUMS,"But _you_ don't mind that, though you're little as me;"
805,CHUMS,"He always stoops down, or you sit on his knee"
806,CHUMS,When you're chums.
807,CHUMS,
808,CHUMS,"We go for long walks--he says, ""Now for a hike!""--"
809,CHUMS,With beautiful talks about things that I like;
810,CHUMS,Some folks do not care about beetles and toads
811,CHUMS,"And little green snakes that you find in the roads,"
812,CHUMS,But we're chums.
813,CHUMS,
814,CHUMS,Sometimes mother gets into trouble with me;
815,CHUMS,"She tells him about it, and he says, ""I see!"""
816,CHUMS,"His arm gets around me, and pretty soon, then,"
817,CHUMS,"I'm telling him I'll never do it again,"
818,CHUMS,'Cause we're chums.
819,CHUMS,
820,CHUMS,"We tell all our secrets, and when things go bad"
821,CHUMS,"And worry-lines come in his face, I look glad"
822,CHUMS,"And get him a-laughing, and smooth them away."
823,CHUMS,"He says, ""Little Partner, it's your turn today!"""
824,CHUMS,So we're chums.
825,CHUMS,
826,CHUMS,
827,CHUMS,
828,CHUMS,
829,A TOUCH OF NATURE,A TOUCH OF NATURE
830,A TOUCH OF NATURE,
831,A TOUCH OF NATURE,A little maid upon my knee
832,A TOUCH OF NATURE,"Sighs wearily, sighs wearily;"
833,A TOUCH OF NATURE,"""I'm tired out of dressin' dolls,"
834,A TOUCH OF NATURE,"And havin' stories read,"" says she."
835,A TOUCH OF NATURE,
836,A TOUCH OF NATURE,"""There _is_ a book, if I could see,"
837,A TOUCH OF NATURE,"I should be happy, _puffickly_!"
838,A TOUCH OF NATURE,My mamma keeps it on a shelf--
839,A TOUCH OF NATURE,"'But _that_ you cannot have,' says she!"""
840,A TOUCH OF NATURE,
841,A TOUCH OF NATURE,"""But here's your Old Man of the Sea,"
842,A TOUCH OF NATURE,"And Jack the Giant!""  (Lovingly"
843,A TOUCH OF NATURE,I tried the little maid to soothe.)
844,A TOUCH OF NATURE,"""The _interestin'_ one,"" says she,"
845,A TOUCH OF NATURE,
846,A TOUCH OF NATURE,"""Is that high-up one!--seems to me"
847,A TOUCH OF NATURE,The fings you want just has to be
848,A TOUCH OF NATURE,Somethin' you hasn't got; and _that's_
849,A TOUCH OF NATURE,"The interestin' one!"" says she."
850,A TOUCH OF NATURE,
851,A TOUCH OF NATURE,
852,A TOUCH OF NATURE,
853,A TOUCH OF NATURE,
854,A LESSON IN NATURAL HISTORY,A LESSON IN NATURAL HISTORY
855,A LESSON IN NATURAL HISTORY,
856,A LESSON IN NATURAL HISTORY,"""Now who can tell,"" the teacher said,"
857,A LESSON IN NATURAL HISTORY,"""Who the five members be"
858,A LESSON IN NATURAL HISTORY,(The one who knows may go to the head)
859,A LESSON IN NATURAL HISTORY,"Of the cat family?"""
860,A LESSON IN NATURAL HISTORY,
861,A LESSON IN NATURAL HISTORY,"""I guess I know as much as that,"""
862,A LESSON IN NATURAL HISTORY,Cried the youngest child in glee;
863,A LESSON IN NATURAL HISTORY,"""The father cat and the mother cat,"
864,A LESSON IN NATURAL HISTORY,"And the baby kittens three!"""
865,A LESSON IN NATURAL HISTORY,
866,A LESSON IN NATURAL HISTORY,
867,A LESSON IN NATURAL HISTORY,
868,A LESSON IN NATURAL HISTORY,
869,PICTURE-BOOK TIME,PICTURE-BOOK TIME
870,PICTURE-BOOK TIME,
871,PICTURE-BOOK TIME,"Whenever the rain-drops come pattering down,"
872,PICTURE-BOOK TIME,"And the garden's too dripping for play,"
873,PICTURE-BOOK TIME,"Whenever poor nursie's determined to frown,"
874,PICTURE-BOOK TIME,"Or mother dear's just gone away,"
875,PICTURE-BOOK TIME,"Then up to the nursery book-shelves we climb,"
876,PICTURE-BOOK TIME,For trouble time's always a picture-book time!
877,PICTURE-BOOK TIME,
878,PICTURE-BOOK TIME,"When some one's been naughty, and some one is sad,"
879,PICTURE-BOOK TIME,"When the new walking bear will not go,"
880,PICTURE-BOOK TIME,"When the kitten is lost or the puppy is bad,"
881,PICTURE-BOOK TIME,"When Mary hates learning to sew,"
882,PICTURE-BOOK TIME,"Then up to the nursery book-shelves we climb,"
883,PICTURE-BOOK TIME,For trouble time's always a picture-book time!
884,PICTURE-BOOK TIME,
885,PICTURE-BOOK TIME,"And there in the pictures the world seems so gay,"
886,PICTURE-BOOK TIME,And everything always goes right.
887,PICTURE-BOOK TIME,"The gardens are sunny, the children at play,"
888,PICTURE-BOOK TIME,There's seldom a picture-book night.
889,PICTURE-BOOK TIME,"No wonder we love to sit cosily curled,"
890,PICTURE-BOOK TIME,Forgetting our woes in the picture-book world.
891,PICTURE-BOOK TIME,
892,PICTURE-BOOK TIME,"The dear, merry pages! we know them so well,"
893,PICTURE-BOOK TIME,"And when they are folded away,"
894,PICTURE-BOOK TIME,"Our troubles have vanished as if by a spell,"
895,PICTURE-BOOK TIME,And nothing is wrong with the day.
896,PICTURE-BOOK TIME,"The nursery book-shelves are easy to climb,"
897,PICTURE-BOOK TIME,And no time is better than picture-book time!
898,PICTURE-BOOK TIME,
899,HANNAH G. FERNALD.,HANNAH G. FERNALD.
900,HANNAH G. FERNALD.,
901,HANNAH G. FERNALD.,
902,HANNAH G. FERNALD.,
903,HANNAH G. FERNALD.,
904,THE TOPSY-TURVY DOLL,THE TOPSY-TURVY DOLL
905,THE TOPSY-TURVY DOLL,
906,THE TOPSY-TURVY DOLL,Topsy-Turvy came to me
907,THE TOPSY-TURVY DOLL,On our last year's Christmas tree.
908,THE TOPSY-TURVY DOLL,"She is just the queerest doll,"
909,THE TOPSY-TURVY DOLL,Much the strangest of them all.
910,THE TOPSY-TURVY DOLL,"Now you see her, cheeks of red,"
911,THE TOPSY-TURVY DOLL,"Muslin cap upon her head,"
912,THE TOPSY-TURVY DOLL,"Bright blue eyes and golden hair,"
913,THE TOPSY-TURVY DOLL,Never face more sweet and fair.
914,THE TOPSY-TURVY DOLL,"Presto! change!  She's black as night,"
915,THE TOPSY-TURVY DOLL,"Woolly hair all curling tight,"
916,THE TOPSY-TURVY DOLL,"Coal-black eyes, thick lips of red,"
917,THE TOPSY-TURVY DOLL,Bright bandanna on her head.
918,THE TOPSY-TURVY DOLL,"She's not two, as you'd suppose,"
919,THE TOPSY-TURVY DOLL,"When Topsy comes, Miss Turvy goes."
920,THE TOPSY-TURVY DOLL,Perhaps it's as it is with me.
921,THE TOPSY-TURVY DOLL,"Sometimes another child there'll be,"
922,THE TOPSY-TURVY DOLL,"And mother says, ""Where is my Flo?"
923,THE TOPSY-TURVY DOLL,"I wish that naughty girl would go."""
924,THE TOPSY-TURVY DOLL,
925,REBECCA DEMING MOORE.,REBECCA DEMING MOORE.
926,REBECCA DEMING MOORE.,
927,REBECCA DEMING MOORE.,
928,REBECCA DEMING MOORE.,
929,REBECCA DEMING MOORE.,
930,POOR OLD BOOKS,POOR OLD BOOKS
931,POOR OLD BOOKS,
932,POOR OLD BOOKS,"The poor old books that nobody reads,"
933,POOR OLD BOOKS,How lonely their days must be!
934,POOR OLD BOOKS,"They stand up high on the dusty shelves,"
935,POOR OLD BOOKS,"Waiting and wishing, beside themselves,--"
936,POOR OLD BOOKS,And nobody cares but me.
937,POOR OLD BOOKS,"They have no pictures, they are no good,"
938,POOR OLD BOOKS,"But I'd read them through, if I only could."
939,POOR OLD BOOKS,
940,POOR OLD BOOKS,"The poor old books!  They are fat and dull,"
941,POOR OLD BOOKS,Their covers are dark and queer;
942,POOR OLD BOOKS,"But every time I push the door,"
943,POOR OLD BOOKS,"And patter across the library floor,"
944,POOR OLD BOOKS,"They seem to cry, ""Here, oh here!"""
945,POOR OLD BOOKS,And I feel so sad for their lonely looks
946,POOR OLD BOOKS,That I hate to take down my picture-books.
947,POOR OLD BOOKS,
948,POOR OLD BOOKS,The nice new books on the lower shelves
949,POOR OLD BOOKS,Are giddy in gold and red;
950,POOR OLD BOOKS,"And they are happy and proud and gay,"
951,POOR OLD BOOKS,"For somebody reads in them every day,"
952,POOR OLD BOOKS,And carries them up to bed.
953,POOR OLD BOOKS,But when I am big I'm going to read
954,POOR OLD BOOKS,The books that nobody else will heed.
955,POOR OLD BOOKS,
956,ABBIE FARWELL BROWN.,ABBIE FARWELL BROWN.
957,ABBIE FARWELL BROWN.,
958,ABBIE FARWELL BROWN.,
959,ABBIE FARWELL BROWN.,
960,ABBIE FARWELL BROWN.,
961,SYMPATHY,SYMPATHY
962,SYMPATHY,
963,SYMPATHY,Sometimes the world's asleep so soon
964,SYMPATHY,"When all the winds are still,"
965,SYMPATHY,That I can see the little moon
966,SYMPATHY,Come peeping o'er the hill.
967,SYMPATHY,
968,SYMPATHY,"It looks so small and scared and white,"
969,SYMPATHY,The way I feel in bed
970,SYMPATHY,When I have just put out the light
971,SYMPATHY,And covered up my head.
972,SYMPATHY,
973,SYMPATHY,"It half seems wishing it had stayed,"
974,SYMPATHY,And half creeps softly out.
975,SYMPATHY,"""Dear moon,"" I say, ""don't be afraid!"
976,SYMPATHY,"No bogies are about."""
977,SYMPATHY,
978,SYMPATHY,
979,SYMPATHY,[Illustration: Sympathy]
980,SYMPATHY,
981,SYMPATHY,
982,SYMPATHY,
983,SYMPATHY,
984,A SPRING SONG,A SPRING SONG
985,A SPRING SONG,
986,A SPRING SONG,"Out in the woods,"
987,A SPRING SONG,"Where the wild birds sing,"
988,A SPRING SONG,It is all alive
989,A SPRING SONG,With the happy spring.
990,A SPRING SONG,
991,A SPRING SONG,"It gets in my feet,"
992,A SPRING SONG,And the first I know
993,A SPRING SONG,"They are dancing-glad,"
994,A SPRING SONG,And away they go.
995,A SPRING SONG,
996,A SPRING SONG,I race with the brook
997,A SPRING SONG,"Till my breath is gone,"
998,A SPRING SONG,And it laughs at me
999,A SPRING SONG,As it races on.
1000,A SPRING SONG,
1001,A SPRING SONG,"I rock with the trees,"
1002,A SPRING SONG,"And I sway and swing,"
1003,A SPRING SONG,And make believe
1004,A SPRING SONG,I am part of the spring.
1005,A SPRING SONG,
1006,A SPRING SONG,
1007,A SPRING SONG,
1008,A SPRING SONG,
1009,SECRETS,SECRETS
1010,SECRETS,
1011,SECRETS,"I know a man that's big and tall,"
1012,SECRETS,"With glasses on his nose,"
1013,SECRETS,And canes and shiny hats and all
1014,SECRETS,Such grown-up things as those;
1015,SECRETS,But we have secrets I won't tell!
1016,SECRETS,"Here in the nursery,"
1017,SECRETS,Before they ring the dinner-bells
1018,SECRETS,He's just a boy like me.
1019,SECRETS,
1020,SECRETS,"He comes home from the office, where"
1021,SECRETS,They think he's just a man
1022,SECRETS,"The same as they are, with his hair"
1023,SECRETS,All slick and spick and span.
1024,SECRETS,"Oh, don't I make it in a mess!"
1025,SECRETS,It makes us scream for joy.
1026,SECRETS,"""Sh--sh!"" he says, ""they mustn't guess"
1027,SECRETS,"I'm nothing but a boy!"""
1028,SECRETS,
1029,SECRETS,"And sometimes when the doorbell rings,"
1030,SECRETS,The girl knocks at the door.
1031,SECRETS,"""An' is the doctor in?"" she sings,"
1032,SECRETS,A dozen times or more.
1033,SECRETS,"""Good-by, old man!"" he says.  ""That bell"
1034,SECRETS,"Means business.  Here's your toy!"""
1035,SECRETS,And off he goes.  I'll never tell
1036,SECRETS,He's nothing but a boy.
1037,SECRETS,
1038,SECRETS,
1039,SECRETS,[Illustration: Secrets]
1040,SECRETS,
1041,SECRETS,
1042,SECRETS,
1043,SECRETS,
1044,SOMEBODY DID IT,SOMEBODY DID IT
1045,SOMEBODY DID IT,
1046,SOMEBODY DID IT,"Hunting, hunting, high and low,"
1047,SOMEBODY DID IT,"Where do the caps and ""tammies"" go?"
1048,SOMEBODY DID IT,"Ned's--he hung it, he knows he did,"
1049,SOMEBODY DID IT,"Right on a nail, and it went and hid!"
1050,SOMEBODY DID IT,"Rob's--""Well, mother, I'm almost sure"
1051,SOMEBODY DID IT,"I hung it""--""Right on the parlor floor?"""
1052,SOMEBODY DID IT,"""_Where_ is my 'Tam'?"" cried Margery;"
1053,SOMEBODY DID IT,"And the household echoes, ""Where _can_ it be?"""
1054,SOMEBODY DID IT,
1055,SOMEBODY DID IT,"""Somebody does it!""  Yes, they do!"
1056,SOMEBODY DID IT,"And not a person to ""lay things to!"""
1057,SOMEBODY DID IT,"Ned will sputter and Rob complain,"
1058,SOMEBODY DID IT,And Margery weeps till it looks like rain;
1059,SOMEBODY DID IT,And the family puts its glasses on
1060,SOMEBODY DID IT,And hunts and hunts till the day is gone;
1061,SOMEBODY DID IT,Somebody! wicked old Somebody!
1062,SOMEBODY DID IT,No end of trouble you make for me.
1063,SOMEBODY DID IT,
1064,SOMEBODY DID IT,"Hunting, hunting, here and there!"
1065,SOMEBODY DID IT,Rob's was under the Morris-chair;
1066,SOMEBODY DID IT,"Ned's, by a strange coincidence,"
1067,SOMEBODY DID IT,_Was_ on a nail--of the garden fence;
1068,SOMEBODY DID IT,And Margery's little pink Tam-o'-shanter
1069,SOMEBODY DID IT,I chanced to spy in a morning saunter
1070,SOMEBODY DID IT,"Out through the barn, where 'tis wont to hide"
1071,SOMEBODY DID IT,"When they've been having a ""hay-mow slide."""
1072,SOMEBODY DID IT,
1073,SOMEBODY DID IT,
1074,SOMEBODY DID IT,
1075,SOMEBODY DID IT,
1076,IN SUMMER,IN SUMMER
1077,IN SUMMER,
1078,IN SUMMER,"When all the roads are white with dust,"
1079,IN SUMMER,"And thirsty flowers complain,"
1080,IN SUMMER,"Our little lassie cries, ""I must"
1081,IN SUMMER,"Go carry round the rain."""
1082,IN SUMMER,
1083,IN SUMMER,As up and down the garden plots
1084,IN SUMMER,"With busy feet she treads,"
1085,IN SUMMER,The pansies and forget-me-nots
1086,IN SUMMER,Lift up their drooping heads.
1087,IN SUMMER,
1088,IN SUMMER,"She waters all the lilies tall,"
1089,IN SUMMER,"The fragrant mignonette,"
1090,IN SUMMER,And hollyhocks beside the wall--
1091,IN SUMMER,Not one does she forget.
1092,IN SUMMER,
1093,IN SUMMER,What wonder that her garden grows
1094,IN SUMMER,"And blooms, and blooms again,"
1095,IN SUMMER,When every grateful blossom knows
1096,IN SUMMER,"Who ""carries round the rain!"""
1097,IN SUMMER,
1098,HANNAH G. FERNALD.,HANNAH G. FERNALD.
1099,HANNAH G. FERNALD.,
1100,HANNAH G. FERNALD.,
1101,HANNAH G. FERNALD.,
1102,HANNAH G. FERNALD.,
1103,OUR LITTLE BROOK,OUR LITTLE BROOK
1104,OUR LITTLE BROOK,
1105,OUR LITTLE BROOK,Our little brook just sings and sings
1106,OUR LITTLE BROOK,"In such a happy way,"
1107,OUR LITTLE BROOK,"I'd love to sit beside it,"
1108,OUR LITTLE BROOK,And listen all the day.
1109,OUR LITTLE BROOK,
1110,OUR LITTLE BROOK,"In spring it has a merry sound,"
1111,OUR LITTLE BROOK,I know the reason why--
1112,OUR LITTLE BROOK,Because the ice has gone and now
1113,OUR LITTLE BROOK,The brook can see the sky.
1114,OUR LITTLE BROOK,
1115,OUR LITTLE BROOK,It loves to glisten in the sun
1116,OUR LITTLE BROOK,And sparkle in its light.
1117,OUR LITTLE BROOK,I'm sure it loves the silvery moon
1118,OUR LITTLE BROOK,And sings to it at night.
1119,OUR LITTLE BROOK,
1120,OUR LITTLE BROOK,"The summer song is not so gay,"
1121,OUR LITTLE BROOK,"The brook is now quite still,"
1122,OUR LITTLE BROOK,With here and there a darling song
1123,OUR LITTLE BROOK,Sung by a tiny rill.
1124,OUR LITTLE BROOK,
1125,OUR LITTLE BROOK,"I love to watch the bubbles float,"
1126,OUR LITTLE BROOK,"I wonder where they go,"
1127,OUR LITTLE BROOK,"I see the little ""skaters"""
1128,OUR LITTLE BROOK,All darting to and fro.
1129,OUR LITTLE BROOK,
1130,OUR LITTLE BROOK,When leaves are falling from the trees
1131,OUR LITTLE BROOK,"As fast as they can fall,"
1132,OUR LITTLE BROOK,I love to sail them in the brook--
1133,OUR LITTLE BROOK,Though there's not room for all.
1134,OUR LITTLE BROOK,
1135,OUR LITTLE BROOK,They sail like little fairy boats
1136,OUR LITTLE BROOK,"And start out merrily,"
1137,OUR LITTLE BROOK,But sometimes find a stopping place
1138,OUR LITTLE BROOK,Before they reach the sea.
1139,OUR LITTLE BROOK,
1140,OUR LITTLE BROOK,The winter brook is soon with ice
1141,OUR LITTLE BROOK,"All covered up with care,"
1142,OUR LITTLE BROOK,"But I can hear a tiny voice,"
1143,OUR LITTLE BROOK,I know the brook is there!
1144,OUR LITTLE BROOK,
1145,EDITH DUNHAM.,EDITH DUNHAM.
1146,EDITH DUNHAM.,
1147,EDITH DUNHAM.,
1148,EDITH DUNHAM.,
1149,EDITH DUNHAM.,
1150,THE PINEWOOD PEOPLE,THE PINEWOOD PEOPLE
1151,THE PINEWOOD PEOPLE,
1152,THE PINEWOOD PEOPLE,"When winds are noisy-winged and high,"
1153,THE PINEWOOD PEOPLE,"And crystal-clear the day,"
1154,THE PINEWOOD PEOPLE,Down where the forest meets the sky
1155,THE PINEWOOD PEOPLE,The Pinewood People play.
1156,THE PINEWOOD PEOPLE,
1157,THE PINEWOOD PEOPLE,"Far off I see them bow, advance,"
1158,THE PINEWOOD PEOPLE,"Swing partners and retreat,"
1159,THE PINEWOOD PEOPLE,"As though some slow, old-fashioned dance"
1160,THE PINEWOOD PEOPLE,Had claimed their tripping feet.
1161,THE PINEWOOD PEOPLE,
1162,THE PINEWOOD PEOPLE,"Or hand to hand they wave, and so,"
1163,THE PINEWOOD PEOPLE,"With dip and bend and swing,"
1164,THE PINEWOOD PEOPLE,"Through ""tag"" and ""hide"" and ""touch and go"""
1165,THE PINEWOOD PEOPLE,"They flutter, frolicking."
1166,THE PINEWOOD PEOPLE,
1167,THE PINEWOOD PEOPLE,"But when I run to join the play,"
1168,THE PINEWOOD PEOPLE,I find my search is vain.
1169,THE PINEWOOD PEOPLE,"Always they see me on the way,"
1170,THE PINEWOOD PEOPLE,And change to pines again.
1171,THE PINEWOOD PEOPLE,
1172,ELIZABETH THORNTON TURNER.,ELIZABETH THORNTON TURNER.
1173,ELIZABETH THORNTON TURNER.,
1174,ELIZABETH THORNTON TURNER.,
1175,ELIZABETH THORNTON TURNER.,
1176,ELIZABETH THORNTON TURNER.,
1177,THE STUDENTS,THE STUDENTS
1178,THE STUDENTS,
1179,THE STUDENTS,"I say to Tommy every day,"
1180,THE STUDENTS,"""Now let us read awhile,"""
1181,THE STUDENTS,"But Tommy doesn't like to read,"
1182,THE STUDENTS,"He'd rather be a prancing steed,"
1183,THE STUDENTS,"And have me drive him many a mile,"
1184,THE STUDENTS,And often run away.
1185,THE STUDENTS,
1186,THE STUDENTS,I like to do as grown folks do.
1187,THE STUDENTS,Our house is full of books.
1188,THE STUDENTS,My sisters gather every night
1189,THE STUDENTS,About the cheery study light.
1190,THE STUDENTS,"I often think how wise it looks,"
1191,THE STUDENTS,"And wish I could stay, too."
1192,THE STUDENTS,
1193,THE STUDENTS,So I coax Tommy every day
1194,THE STUDENTS,To read a little while.
1195,THE STUDENTS,I know my M's and N's and P's
1196,THE STUDENTS,"And everything, 'way down to Z's."
1197,THE STUDENTS,"When Tommy reads I have to smile,"
1198,THE STUDENTS,For Tommy just knows A!
1199,THE STUDENTS,
1200,HANNAH G. FERNALD.,HANNAH G. FERNALD.
1201,HANNAH G. FERNALD.,
1202,HANNAH G. FERNALD.,
1203,HANNAH G. FERNALD.,
1204,HANNAH G. FERNALD.,
1205,THE LADY MOON,THE LADY MOON
1206,THE LADY MOON,
1207,THE LADY MOON,"There's a lady in the moon,"
1208,THE LADY MOON,With a floating gown of white;
1209,THE LADY MOON,"You can see her very soon,"
1210,THE LADY MOON,When mamma turns out the light.
1211,THE LADY MOON,
1212,THE LADY MOON,Tis a lady and she smiles
