,Poem Title,line
1052,THE KITE.,For a copper groat;
1053,THE KITE.,And I'll not sing my song again
1054,THE KITE.,Without a new coat.
1055,THE KITE.,
1056,THE KITE.,
1057,THE KITE.,
1058,THE KITE.,
1059,THE KITE.,"He that would thrive,"
1060,THE KITE.,Must rise at five;
1061,THE KITE.,"He that hath thriven,"
1062,THE KITE.,May lie till seven;
1063,THE KITE.,"And he that by the plough would thrive,"
1064,THE KITE.,Himself must either hold or drive.
1065,THE KITE.,
1066,THE KITE.,
1067,THE KITE.,
1068,THE KITE.,
1069,THE KITE.,[Illustration]
1070,THE KITE.,
1071,THE KITE.,"Tom, Tom, the piper's son,"
1072,THE KITE.,Stole a pig and away he run;
1073,THE KITE.,"The pig was eat,"
1074,THE KITE.,"And Tom was beat,"
1075,THE KITE.,And Tom ran crying down the street.
1076,THE KITE.,
1077,THE KITE.,
1078,THE KITE.,
1079,THE KITE.,
1080,THE KITE.,"A Farmer went trotting upon his grey mare,"
1081,THE KITE.,"Bumpety bumpety bump,"
1082,THE KITE.,"With his daughter behind him so rosy and fair,"
1083,THE KITE.,Lumpety lumpety lump.
1084,THE KITE.,
1085,THE KITE.,"A raven cried croak, and they all tumbled down"
1086,THE KITE.,Bumpety bumpety bump;
1087,THE KITE.,"The mare broke her knees and the farmer his crown,"
1088,THE KITE.,Lumpety lumpety lump.
1089,THE KITE.,
1090,THE KITE.,"The mischievous raven flew laughing away,"
1091,THE KITE.,"Bumpety bumpety bump,"
1092,THE KITE.,"And vowed he would serve them the same next day,"
1093,THE KITE.,Lumpety lumpety lump.
1094,THE KITE.,
1095,THE KITE.,
1096,THE KITE.,
1097,THE KITE.,
1098,THE KITE.,[Illustration]
1099,THE KITE.,
1100,THE KITE.,"Old woman, old woman, shall we go a-shearing?"
1101,THE KITE.,"Speak a little louder, sir, I am very thick o' hearing."
1102,THE KITE.,"Old woman, old woman, shall I kiss you dearly?"
1103,THE KITE.,"Thank you, kind sir, I hear very clearly."
1104,THE KITE.,
1105,THE KITE.,
1106,THE KITE.,
1107,THE KITE.,
1108,THE KITE.,[Illustration]
1109,THE KITE.,
1110,THE KITE.,Little Tommy Tittlemouse
1111,THE KITE.,Lived in a little house;
1112,THE KITE.,He caught fishes
1113,THE KITE.,In other men's ditches.
1114,THE KITE.,
1115,THE KITE.,
1116,THE KITE.,
1117,THE KITE.,
1118,THE KITE.,[Illustration]
1119,THE KITE.,
1120,THE KITE.,Little Miss Muffett
1121,THE KITE.,"She sat on a tuffett,"
1122,THE KITE.,Eating of curds and whey;
1123,THE KITE.,There came a little spider
1124,THE KITE.,"Who sat down beside her,"
1125,THE KITE.,And frightened Miss Muffett away.
1126,THE KITE.,
1127,THE KITE.,
1128,THE KITE.,
1129,THE KITE.,
1130,THE KITE.,"Eggs, butter, cheese, bread,"
1131,THE KITE.,"Stick, stock, stone, dead,"
1132,THE KITE.,"Stick him up, stick him down,"
1133,THE KITE.,Stick him in the old man's crown.
1134,THE KITE.,
1135,THE KITE.,
1136,THE KITE.,
1137,THE KITE.,
1138,THE KITE.,[Illustration]
1139,THE KITE.,
1140,THE KITE.,"Rain, rain,"
1141,THE KITE.,"Go away,"
1142,THE KITE.,Come again
1143,THE KITE.,April day;
1144,THE KITE.,Little Johnny
1145,THE KITE.,Wants to play.
1146,THE KITE.,
1147,THE KITE.,
1148,THE KITE.,
1149,THE KITE.,
1150,THE KITE.,[Illustration]
1151,THE KITE.,
1152,THE KITE.,"Tom he was a Pi-per's son,"
1153,THE KITE.,He learned to play when he was young;
1154,THE KITE.,"But all the tunes that he could play,"
1155,THE KITE.,"Was ""O-ver the hills and far away."""
1156,THE KITE.,
1157,THE KITE.,"Now, Tom with his pipe made such a noise,"
1158,THE KITE.,"That he pleas-ed both the girls and boys,"
1159,THE KITE.,"And they all stop-ped to hear him play,"
1160,THE KITE.,"""O-ver the hills and far a-way."""
1161,THE KITE.,
1162,THE KITE.,"Tom with his pipe did play with such skill,"
1163,THE KITE.,That those who heard him could ne-ver stand still;
1164,THE KITE.,"When-e-ver they heard him they be-gan to dance,"
1165,THE KITE.,Even pigs on their hind-legs would after him prance.
1166,THE KITE.,
1167,THE KITE.,"He met old Dame Trott with a basket of eggs,"
1168,THE KITE.,He u-sed his pipe and she u-sed her legs;
1169,THE KITE.,"She danc-ed a-bout till the eggs were all broke,"
1170,THE KITE.,"She be-gan to fret, but he laugh-ed at the joke."
1171,THE KITE.,
1172,THE KITE.,"He saw a cross fel-low was beat-ing an ass,"
1173,THE KITE.,"Hea-vy la-den with pots, pans, dish-es, and glass;"
1174,THE KITE.,"He took out his pipe and play-ed them a tune,"
1175,THE KITE.,And the Jack-ass's load was light-en-ed full soon.
1176,THE KITE.,
1177,THE KITE.,[Illustration]
1178,THE KITE.,
1179,THE KITE.,
1180,THE KITE.,
1181,THE KITE.,
1182,THE KITE.,[Illustration]
1183,THE KITE.,
1184,THE KITE.,"I had a little dog, they called him Buff,"
1185,THE KITE.,I sent him to the shop for a three cents worth of snuff:
1186,THE KITE.,"But he lost the bag, and spilt the snuff,"
1187,THE KITE.,"So take that cuff, and that's enough."
1188,THE KITE.,
1189,THE KITE.,
1190,THE KITE.,
1191,THE KITE.,
1192,THE KITE.,"Molly, my sister, and I fell out,"
1193,THE KITE.,And what do you think it was about?
1194,THE KITE.,"She loved coffee, and I loved tea,"
1195,THE KITE.,And that was the reason we couldn't agree.
1196,THE KITE.,
1197,THE KITE.,
1198,THE KITE.,
1199,THE KITE.,
1200,THE KITE.,"Solomon Grundy,"
1201,THE KITE.,"Born on a Monday,"
1202,THE KITE.,"Christened on Tuesday,"
1203,THE KITE.,"Married on Wednesday,"
1204,THE KITE.,"Very ill on Thursday,"
1205,THE KITE.,"Worse on Friday,"
1206,THE KITE.,"Died on Saturday,"
1207,THE KITE.,"Buried on Sunday,"
1208,THE KITE.,This is the end
1209,THE KITE.,Of Solomon Grundy.
1210,THE KITE.,
1211,THE KITE.,
1212,THE KITE.,
1213,THE KITE.,
1214,THE KITE.,[Illustration]
1215,THE KITE.,
1216,THE KITE.,"Handy Spandy, Jack a-dandy,"
1217,THE KITE.,Loves plum-cake and sugar-candy;
1218,THE KITE.,"He bought some at a grocer's shop,"
1219,THE KITE.,"And out he came, hop-hop-hop."
1220,THE KITE.,
1221,THE KITE.,
1222,THE KITE.,
1223,THE KITE.,
1224,THE KITE.,"Go to bed Tom, go to bed Tom--"
1225,THE KITE.,"Merry or sober, go to bed Tom."
1226,THE KITE.,
1227,THE KITE.,
1228,THE KITE.,
1229,THE KITE.,
1230,THE KITE.,"Mary had a pretty bird,"
1231,THE KITE.,"Feathers bright and yellow,"
1232,THE KITE.,"Slender legs, upon my word"
1233,THE KITE.,He was a pretty fellow.
1234,THE KITE.,"The sweetest notes he always sung,"
1235,THE KITE.,"Which much delighted Mary,"
1236,THE KITE.,"And often where the cage was hung,"
1237,THE KITE.,She stood to hear Canary.
1238,THE KITE.,
1239,THE KITE.,
1240,THE KITE.,
1241,THE KITE.,
1242,THE KITE.,[Illustration]
1243,THE KITE.,
1244,THE KITE.,"Lit-tle boy blue, come blow your horn;"
1245,THE KITE.,"The sheep's in the mea-dow, the cow's in the corn."
1246,THE KITE.,Where's the lit-tle boy that looks af-ter the sheep?
1247,THE KITE.,He's un-der the hay-cock fast a-sleep.
1248,THE KITE.,
1249,THE KITE.,
1250,THE KITE.,
1251,THE KITE.,
1252,THE KITE.,[Illustration]
1253,THE KITE.,
1254,THE KITE.,I had a lit-tle po-ny;
1255,THE KITE.,They call-ed him dap-ple grey.
1256,THE KITE.,"I lent him to a lady,"
1257,THE KITE.,To ride a mile a-way.
1258,THE KITE.,"She whip-ped him, she slash-ed him,"
1259,THE KITE.,She rode him through the mire;
1260,THE KITE.,"I would not lend my po-ny now,"
1261,THE KITE.,For all the lady's hire.
1262,THE KITE.,
1263,THE KITE.,
1264,THE KITE.,
1265,THE KITE.,
1266,THE KITE.,
1267,THE KITE.,[Illustration]
1268,THE KITE.,
1269,THE KITE.,Pe-ter White
1270,THE KITE.,"Will ne'er go right,"
1271,THE KITE.,Would you know the rea-son why?
1272,THE KITE.,"He fol-lows his nose,"
1273,THE KITE.,"Wher-ever he goes,"
1274,THE KITE.,And that stands all aw-ry.
1275,THE KITE.,
1276,THE KITE.,
1277,THE KITE.,
1278,THE KITE.,
1279,THE KITE.,"See, see. What shall I see?"
1280,THE KITE.,A horse's head where his tail should be.
1281,THE KITE.,
1282,THE KITE.,
1283,THE KITE.,
1284,THE KITE.,
1285,THE KITE.,[Illustration]
1286,THE KITE.,
1287,THE KITE.,"I had a little hen, the prettiest ever seen,"
1288,THE KITE.,"She washed me the dishes, and kept the house clean:"
1289,THE KITE.,"She went to the mill to fetch me some flour,"
1290,THE KITE.,"She brought it home in less than an hour,"
1291,THE KITE.,"She baked me my bread, she brewed me my ale,"
1292,THE KITE.,"She sat by the fire, and told many a fine tale."
1293,THE KITE.,
1294,THE KITE.,
1295,THE KITE.,
1296,THE KITE.,
1297,THE KITE.,[Illustration]
1298,THE KITE.,
1299,THE KITE.,Ride a cock horse
1300,THE KITE.,"To Ban-bu-ry Cross,"
1301,THE KITE.,To see lit-tle Jen-ny
1302,THE KITE.,Up-on a white horse.
1303,THE KITE.,"Rings on her fin-gers,"
1304,THE KITE.,"Bells on her toes,"
1305,THE KITE.,She shall have mu-sic
1306,THE KITE.,Wher-ever she goes.
1307,THE KITE.,
1308,THE KITE.,
1309,THE KITE.,
1310,THE KITE.,
1311,THE KITE.,"Pus-sy cat ate the dump-lings, the dump-lings;"
1312,THE KITE.,Pus-sy cat ate the dump-lings.
1313,THE KITE.,"Mam-ma stood by, and cried, ""Oh, fie!"
1314,THE KITE.,"Why did you eat the dump-lings?"""
1315,THE KITE.,
1316,THE KITE.,
1317,THE KITE.,
1318,THE KITE.,
1319,THE KITE.,"I have a lit-tle sister; they call her Peep, Peep."
1320,THE KITE.,"She wades the wa-ter, deep, deep, deep;"
1321,THE KITE.,"She climbs the moun-tains, high, high, high."
1322,THE KITE.,Poor lit-tle thing! she has but one eye.
1323,THE KITE.,
1324,THE KITE.,
1325,THE KITE.,
1326,THE KITE.,
1327,THE KITE.,[Illustration]
1328,THE KITE.,
1329,THE KITE.,1. This lit-tle pig went to mar-ket.
1330,THE KITE.,
1331,THE KITE.,[Illustration]
1332,THE KITE.,
1333,THE KITE.,2. This lit-tle pig stay-ed at home.
1334,THE KITE.,
1335,THE KITE.,[Illustration]
1336,THE KITE.,
1337,THE KITE.,3. This lit-tle pig got roast beef.
1338,THE KITE.,
1339,THE KITE.,[Illustration]
1340,THE KITE.,
1341,THE KITE.,4. This lit-tle pig got none.
1342,THE KITE.,
1343,THE KITE.,[Illustration]
1344,THE KITE.,
1345,THE KITE.,"5. This lit-tle pig cried wee, wee, all the way home."
1346,THE KITE.,
1347,THE KITE.,
1348,THE KITE.,
1349,THE KITE.,
1350,THE KITE.,"One misty, moisty morning,"
1351,THE KITE.,"When cloudy was the weather,"
1352,THE KITE.,I chanced to meet an old man clothed all in leather.
1353,THE KITE.,"He began to compliment, and I began to grin,"
1354,THE KITE.,"How do you do, and how do you do?"
1355,THE KITE.,And how do you do again?
1356,THE KITE.,
1357,THE KITE.,
1358,THE KITE.,
1359,THE KITE.,
1360,THE KITE.,"Father Short came down the lane,"
1361,THE KITE.,Oh! I'm obliged to hammer and smite
1362,THE KITE.,"From four in the morning till eight at night,"
1363,THE KITE.,For a bad master and a worse dame.
1364,THE KITE.,
1365,THE KITE.,
1366,THE KITE.,
1367,THE KITE.,
1368,THE KITE.,"There was an old woman had three sons,"
1369,THE KITE.,"Jeffery, Jemmy and John;"
1370,THE KITE.,"Jeffery was hung, and Jemmy was drowned,"
1371,THE KITE.,And Johnny was never more found:
1372,THE KITE.,"So there was an end to these three sons,"
1373,THE KITE.,"Jeffery, Jemmy and John."
1374,THE KITE.,
1375,THE KITE.,
1376,THE KITE.,
1377,THE KITE.,
1378,THE KITE.,"Hink, minx! the old witch winks,"
1379,THE KITE.,The fat begins to fry:
1380,THE KITE.,"There's nobody at home but jumping Joan,"
1381,THE KITE.,"Father, mother, and I."
1382,THE KITE.,
1383,THE KITE.,
1384,THE KITE.,
1385,THE KITE.,
1386,THE KITE.,[Illustration]
1387,THE KITE.,
1388,CLIMBING ON BACKS OF CHAIRS.,CLIMBING ON BACKS OF CHAIRS.
1389,CLIMBING ON BACKS OF CHAIRS.,
1390,CLIMBING ON BACKS OF CHAIRS.,
1391,CLIMBING ON BACKS OF CHAIRS.,"What, climb on the back of a chair!"
1392,CLIMBING ON BACKS OF CHAIRS.,"O Henry, how can you do so?"
1393,CLIMBING ON BACKS OF CHAIRS.,"Sometime, if you do not take care,"
1394,CLIMBING ON BACKS OF CHAIRS.,You will get a most terrible throw.
1395,CLIMBING ON BACKS OF CHAIRS.,
1396,CLIMBING ON BACKS OF CHAIRS.,"Suppose grand-mama had got up,"
1397,CLIMBING ON BACKS OF CHAIRS.,Pray what had become of you then?
1398,CLIMBING ON BACKS OF CHAIRS.,"Indeed, my dear Henry, I hope"
1399,CLIMBING ON BACKS OF CHAIRS.,You never will do so again.
1400,CLIMBING ON BACKS OF CHAIRS.,
1401,CLIMBING ON BACKS OF CHAIRS.,"Your poor little teeth may be broke,"
1402,CLIMBING ON BACKS OF CHAIRS.,"Or your face get some terrible bruise,"
1403,CLIMBING ON BACKS OF CHAIRS.,"Indeed, and indeed, 'tis no joke,"
1404,CLIMBING ON BACKS OF CHAIRS.,And you must not do just as you choose.
1405,CLIMBING ON BACKS OF CHAIRS.,
1406,CLIMBING ON BACKS OF CHAIRS.,"For suppose there's no danger at all,"
1407,CLIMBING ON BACKS OF CHAIRS.,'Tis your duty to mind what I say;
1408,CLIMBING ON BACKS OF CHAIRS.,"So I'll punish you, Henry, next time,"
1409,CLIMBING ON BACKS OF CHAIRS.,You _dare_ my commands disobey.
1410,CLIMBING ON BACKS OF CHAIRS.,
1411,CLIMBING ON BACKS OF CHAIRS.,
1412,CLIMBING ON BACKS OF CHAIRS.,
1413,CLIMBING ON BACKS OF CHAIRS.,
1414,CLIMBING ON BACKS OF CHAIRS.,[Illustration]
1415,CLIMBING ON BACKS OF CHAIRS.,
1416,THE SQUIRREL.,THE SQUIRREL.
1417,THE SQUIRREL.,
1418,THE SQUIRREL.,
1419,THE SQUIRREL.,"""The Squirrel is happy, the Squirrel is gay,"""
1420,THE SQUIRREL.,Little Mary once said to her brother;
1421,THE SQUIRREL.,"""He has nothing to do, or think of but play,"
1422,THE SQUIRREL.,"And to jump from one bough to another."""
1423,THE SQUIRREL.,
1424,THE SQUIRREL.,"The Squirrel, dear Mary, is merry and wise,"
1425,THE SQUIRREL.,For true wisdom and joy go together;
1426,THE SQUIRREL.,"He lays up in Summer his Winter supplies,"
1427,THE SQUIRREL.,And then he don't mind the cold weather.
1428,THE SQUIRREL.,
1429,THE SQUIRREL.,
1430,THE SQUIRREL.,
1431,THE SQUIRREL.,
1432,THE SQUIRREL.,[Illustration]
1433,THE SQUIRREL.,
1434,THE SHEEP.,THE SHEEP.
1435,THE SHEEP.,
1436,THE SHEEP.,
1437,THE SHEEP.,"Lazy Sheep, pray tell me why"
1438,THE SHEEP.,"In the pleasant fields you lie,"
1439,THE SHEEP.,"Eating grass and daisies white,"
1440,THE SHEEP.,From the morning till the night?
1441,THE SHEEP.,"Every thing can something do,"
1442,THE SHEEP.,But what kind of use are you?
1443,THE SHEEP.,
1444,THE SHEEP.,"Nay, my little master, nay,"
1445,THE SHEEP.,"Do not serve me so, I pray;"
1446,THE SHEEP.,Don't you see the wool that grows
1447,THE SHEEP.,"On my back, to make your clothes?"
1448,THE SHEEP.,"Cold, and very cold you'd get,"
1449,THE SHEEP.,If I did not give you it.
1450,THE SHEEP.,
1451,THE SHEEP.,"True, it seems a pleasant thing"
1452,THE SHEEP.,"To nip the daisies in the spring,"
1453,THE SHEEP.,But many chilly nights I pass
1454,THE SHEEP.,"On the cold and dewy grass,"
1455,THE SHEEP.,Or pick a scanty dinner where
1456,THE SHEEP.,All the common's brown and bare.
1457,THE SHEEP.,
1458,THE SHEEP.,"Then the farmer comes at last,"
1459,THE SHEEP.,"When the merry spring is past,"
1460,THE SHEEP.,"And cuts my woolly coat away,"
1461,THE SHEEP.,To warm you in the winter's day;
1462,THE SHEEP.,"Little master, this is why"
1463,THE SHEEP.,In the pleasant fields I lie.
1464,THE SHEEP.,
1465,THE SHEEP.,
1466,THE SHEEP.,
1467,THE SHEEP.,
1468,A PRESENT FOR ALFRED.,A PRESENT FOR ALFRED.
1469,A PRESENT FOR ALFRED.,
1470,A PRESENT FOR ALFRED.,
1471,A PRESENT FOR ALFRED.,[Illustration]
1472,A PRESENT FOR ALFRED.,
1473,A PRESENT FOR ALFRED.,"Dear Alfred, I've a gift for you,"
1474,A PRESENT FOR ALFRED.,A present from your Aunt;
1475,A PRESENT FOR ALFRED.,A prayer-book. Can you read it through?
1476,A PRESENT FOR ALFRED.,"Said Alfred--No, I can't."
1477,A PRESENT FOR ALFRED.,
1478,A PRESENT FOR ALFRED.,"But if I teach you, will you try"
1479,A PRESENT FOR ALFRED.,"To learn, and sit quite still?"
1480,A PRESENT FOR ALFRED.,And with your utmost power apply?
1481,A PRESENT FOR ALFRED.,"Said Alfred--Yes, I will."
1482,A PRESENT FOR ALFRED.,
1483,A PRESENT FOR ALFRED.,
1484,A PRESENT FOR ALFRED.,
1485,A PRESENT FOR ALFRED.,
1486,A PRESENT FOR ALFRED.,[Illustration]
1487,A PRESENT FOR ALFRED.,
1488,THE FAIRING.,THE FAIRING.
1489,THE FAIRING.,
1490,THE FAIRING.,
1491,THE FAIRING.,Oh dear! what a beautiful Doll
1492,THE FAIRING.,My sister has bought at the fair!
1493,THE FAIRING.,"She says I must call it ""Miss Poll,"""
1494,THE FAIRING.,And make it a bonnet to wear.
1495,THE FAIRING.,
1496,THE FAIRING.,O pretty new Doll! it looks fine;
1497,THE FAIRING.,Its cheeks are all cover'd with red;
1498,THE FAIRING.,"But, pray, will it always be mine?"
1499,THE FAIRING.,"And, pray, may I take it to bed?"
1500,THE FAIRING.,
1501,THE FAIRING.,How kind was my sister to buy
1502,THE FAIRING.,"This Dolly, with hair that will curl!"
1503,THE FAIRING.,"Perhaps, if you want to know why,"
1504,THE FAIRING.,She'll tell you I've been a good girl.
1505,THE FAIRING.,
1506,THE FAIRING.,
1507,THE FAIRING.,
1508,THE FAIRING.,
1509,THE FAIRING.,[Illustration]
1510,THE FAIRING.,
1511,THE GOOD BOY.,THE GOOD BOY.
1512,THE GOOD BOY.,
1513,THE GOOD BOY.,
1514,THE GOOD BOY.,"When Philip's good mama was ill,"
1515,THE GOOD BOY.,The servant begg'd he would be still.
1516,THE GOOD BOY.,Because the doctor and the nurse
1517,THE GOOD BOY.,Had said that noise would make her worse.
1518,THE GOOD BOY.,
1519,THE GOOD BOY.,"At night, when Philip went to bed,"
1520,THE GOOD BOY.,"He kiss'd mama, and whisp'ring said,"
1521,THE GOOD BOY.,"""My dear mama, I never will"
1522,THE GOOD BOY.,"Make any noise when you are ill."""
1523,THE GOOD BOY.,
1524,THE GOOD BOY.,
1525,THE GOOD BOY.,
1526,THE GOOD BOY.,
1527,THE GOOD BOY.,[Illustration]
1528,THE GOOD BOY.,
1529,MISS SOPHIA.,MISS SOPHIA.
1530,MISS SOPHIA.,
1531,MISS SOPHIA.,
1532,MISS SOPHIA.,"Miss Sophy, one fine sunny day,"
1533,MISS SOPHIA.,Left her work and ran away:
1534,MISS SOPHIA.,"When soon she reach'd the garden gate,"
1535,MISS SOPHIA.,"Which finding lock'd, she would not wait,"
1536,MISS SOPHIA.,But tried to climb and scramble o'er
1537,MISS SOPHIA.,A gate as high as any door.
1538,MISS SOPHIA.,
1539,MISS SOPHIA.,"Now little girls should never climb,"
1540,MISS SOPHIA.,"And Sophy won't another time,"
1541,MISS SOPHIA.,For when upon the highest rail
1542,MISS SOPHIA.,"Her frock was caught upon a nail,"
1543,MISS SOPHIA.,"She lost her hold, and, sad to tell,"
1544,MISS SOPHIA.,Was hurt and bruis'd--for down she fell.
1545,MISS SOPHIA.,
1546,MISS SOPHIA.,
1547,MISS SOPHIA.,
1548,MISS SOPHIA.,
1549,MISS SOPHIA.,[Illustration]
1550,MISS SOPHIA.,
1551,PRETTY PUSS.,PRETTY PUSS.
1552,PRETTY PUSS.,
1553,PRETTY PUSS.,
1554,PRETTY PUSS.,"Come, pretty Cat!"
1555,PRETTY PUSS.,Come here to me!
1556,PRETTY PUSS.,I want to pat
1557,PRETTY PUSS.,You on my knee.
1558,PRETTY PUSS.,
1559,PRETTY PUSS.,"Go, naughty Tray!"
1560,PRETTY PUSS.,"By barking thus,"
1561,PRETTY PUSS.,"You'll drive away,"
1562,PRETTY PUSS.,My pretty Puss.
1563,PRETTY PUSS.,
1564,PRETTY PUSS.,
1565,PRETTY PUSS.,
1566,PRETTY PUSS.,
1567,POLITENESS.,POLITENESS.
1568,POLITENESS.,
1569,POLITENESS.,[Illustration]
1570,POLITENESS.,
1571,POLITENESS.,
1572,POLITENESS.,"Good little boys should never say,"
1573,POLITENESS.,"_I will_, and, _Give me these_;"
1574,POLITENESS.,"O no! that never is the way,"
1575,POLITENESS.,"But, _Mother, if you please_."
1576,POLITENESS.,
1577,POLITENESS.,"And, _if you please_, to sister Ann,"
1578,POLITENESS.,Good boys to say are ready;
1579,POLITENESS.,"And, _Yes, Sir_, to a gentleman,"
1580,POLITENESS.,"And, _Yes, Ma'am_, to a lady."
1581,POLITENESS.,
1582,POLITENESS.,
1583,POLITENESS.,
1584,POLITENESS.,
1585,POLITENESS.,[Illustration]
1586,POLITENESS.,
1587,"MAMA, HOW HAPPY I CAN BE.","MAMA, HOW HAPPY I CAN BE."
1588,"MAMA, HOW HAPPY I CAN BE.",
1589,"MAMA, HOW HAPPY I CAN BE.",
1590,"MAMA, HOW HAPPY I CAN BE.","Mama, how happy I can be,"
1591,"MAMA, HOW HAPPY I CAN BE.","Whilst sitting face to face with thee,"
1592,"MAMA, HOW HAPPY I CAN BE.","I hear you gently speak, and see"
1593,"MAMA, HOW HAPPY I CAN BE.",Your needle quickly fly!
1594,"MAMA, HOW HAPPY I CAN BE.",
1595,"MAMA, HOW HAPPY I CAN BE.",'Tis then you teach my little heart
1596,"MAMA, HOW HAPPY I CAN BE.","That virtue is the fairest part,"
1597,"MAMA, HOW HAPPY I CAN BE.","And thinking on how good thou art,"
1598,"MAMA, HOW HAPPY I CAN BE.",To be as good I try.
1599,"MAMA, HOW HAPPY I CAN BE.",
1600,"MAMA, HOW HAPPY I CAN BE.","Then speaking of God's awful power,"
1601,"MAMA, HOW HAPPY I CAN BE.","His care and kindness every hour,"
1602,"MAMA, HOW HAPPY I CAN BE.",I learn to love and to adore
1603,"MAMA, HOW HAPPY I CAN BE.",This Father in the sky.
1604,"MAMA, HOW HAPPY I CAN BE.",
1605,"MAMA, HOW HAPPY I CAN BE.","And, taught no bad or idle ways,"
1606,"MAMA, HOW HAPPY I CAN BE.","I try to gain your love and praise,"
1607,"MAMA, HOW HAPPY I CAN BE.","And wonder whilst on you I gaze,"
1608,"MAMA, HOW HAPPY I CAN BE.",Why any fear to die.
1609,"MAMA, HOW HAPPY I CAN BE.",
1610,"MAMA, HOW HAPPY I CAN BE.","Since God's indulgent care is shown,"
1611,"MAMA, HOW HAPPY I CAN BE.","In calling each good child his own,"
1612,"MAMA, HOW HAPPY I CAN BE.","We'll happy be before his throne,"
1613,"MAMA, HOW HAPPY I CAN BE.",When called up on high.
1614,"MAMA, HOW HAPPY I CAN BE.",
1615,"MAMA, HOW HAPPY I CAN BE.","And there, mama, may I and you"
1616,"MAMA, HOW HAPPY I CAN BE.","Love God's commands as here we do,"
1617,"MAMA, HOW HAPPY I CAN BE.","And love each other ever too,"
1618,"MAMA, HOW HAPPY I CAN BE.",Together in the sky.
1619,"MAMA, HOW HAPPY I CAN BE.",
1620,"MAMA, HOW HAPPY I CAN BE.",[Illustration]
1621,"MAMA, HOW HAPPY I CAN BE.",
1622,"MAMA, HOW HAPPY I CAN BE.",
1623,"MAMA, HOW HAPPY I CAN BE.",
1624,"MAMA, HOW HAPPY I CAN BE.",
1625,"MAMA, HOW HAPPY I CAN BE.",[Illustration]
1626,"MAMA, HOW HAPPY I CAN BE.",
1627,A FINE THING.,A FINE THING.
1628,A FINE THING.,
1629,A FINE THING.,
1630,A FINE THING.,"Who am I, with noble face,"
1631,A FINE THING.,Shining in a clear blue place?
1632,A FINE THING.,"If to look at me you try,"
1633,A FINE THING.,I shall blind your little eye.
1634,A FINE THING.,
1635,A FINE THING.,When my noble face I show
1636,A FINE THING.,"Over yonder mountain blue,"
1637,A FINE THING.,"All the clouds away do ride,"
1638,A FINE THING.,And the dusky night beside.
1639,A FINE THING.,
1640,A FINE THING.,"Then the clear wet dews I dry,"
1641,A FINE THING.,With the look of my bright eye;
1642,A FINE THING.,"And the little birds awake,"
1643,A FINE THING.,Many a merry tune to make.
1644,A FINE THING.,
1645,A FINE THING.,"Cowslips then, and harebells blue,"
1646,A FINE THING.,"And lily-cups their lips undo,"
1647,A FINE THING.,"For they shut themselves up tight,"
1648,A FINE THING.,All the dark and foggy night.
1649,A FINE THING.,
1650,A FINE THING.,"Then the busy people go,"
1651,A FINE THING.,Every one his work unto;
1652,A FINE THING.,"Little girl, when your's is done,"
1653,A FINE THING.,Guess if I am not the Sun.
1654,A FINE THING.,
1655,A FINE THING.,
1656,A FINE THING.,
1657,A FINE THING.,
1658,SLEEPY TOM.,SLEEPY TOM.
1659,SLEEPY TOM.,
1660,SLEEPY TOM.,
1661,SLEEPY TOM.,[Illustration]
1662,SLEEPY TOM.,
1663,SLEEPY TOM.,"Get up, little boy,"
1664,SLEEPY TOM.,You are sleeping too long;
1665,SLEEPY TOM.,"Your brother is dressed,"
1666,SLEEPY TOM.,"He is singing a song,"
1667,SLEEPY TOM.,"And Tom must be wakened,"
1668,SLEEPY TOM.,"O, fie!"
1669,SLEEPY TOM.,
1670,SLEEPY TOM.,"Come, open the curtains,"
1671,SLEEPY TOM.,And let in the light;
1672,SLEEPY TOM.,For children should only
1673,SLEEPY TOM.,"Be sleepy at night,"
1674,SLEEPY TOM.,When stars may be seen
1675,SLEEPY TOM.,In the sky.
1676,SLEEPY TOM.,
1677,SLEEPY TOM.,
1678,SLEEPY TOM.,
1679,SLEEPY TOM.,
1680,SLEEPY TOM.,[Illustration]
1681,SLEEPY TOM.,
1682,SANDY.,SANDY.
1683,SANDY.,
1684,SANDY.,
1685,SANDY.,"Wee Sandy in the corner,"
1686,SANDY.,Sits crying on a stool;
1687,SANDY.,And deep the laddie rues
1688,SANDY.,Playing truant from the school.
1689,SANDY.,
1690,SANDY.,"So you'll learn from silly Sandy,"
1691,SANDY.,He's gotten such a fright;
1692,SANDY.,"To do nothing through the day,"
1693,SANDY.,That may cause you tears at night.
1694,SANDY.,
1695,SANDY.,"Those who will not be advised,"
1696,SANDY.,Are sure to rue ere long;
1697,SANDY.,And many pains it costs them
1698,SANDY.,To do the thing that's wrong.
1699,SANDY.,
1700,SANDY.,
1701,SANDY.,
1702,SANDY.,
1703,SANDY.,[Illustration]
1704,SANDY.,
1705,THE CARE OF BIRDS.,THE CARE OF BIRDS.
1706,THE CARE OF BIRDS.,
1707,THE CARE OF BIRDS.,
1708,THE CARE OF BIRDS.,"Who gave the bird its feathers bright,"
1709,THE CARE OF BIRDS.,Its pretty breast to warm;
1710,THE CARE OF BIRDS.,In winter's cold to keep it quite
1711,THE CARE OF BIRDS.,Preserved from every harm?
1712,THE CARE OF BIRDS.,
1713,THE CARE OF BIRDS.,Who taught the bird to build its nest
